PropertyID_test,Pred
8423636,32
8423666,21
8424350,42
8424572,15
8424577,1
8424694,5
8425058,12
8425177
8426309
8426521
8426584,48
8426753,2
8426874
8427013,16
8427400,41
8427638,31
8427707
8427735
8427772,1
8427997,1
8428220,38
8428252,32
8428577,1
8428777
8429515
8434813
8436188,11
8436762,2
8436843
8437111
8437115,17
8437316,24
8438760,5
8438775,71
8438801,14
8439595,12
8439758,49
8440295,75
8440352,58
8440837,8
8440866,8
8441574,3
8441969,3
8442352
8442672,8
8442997,3
8443516
8443684,63
8444040,1
8444115,35
8444227,35
8444555,58
8444619,3
8444730,5
8444863,2
8444940,42
8445382
8445681
8445883
8446914,51
8449994,1
8450523,38
8453518
8454110,67
8454754,48
8455225
8455625,44
8456014
8456220
8456805,58
8456825,46
8456902,1
8457294,19
8458055,2
8458068,44
8458125
8458505,18
8458852,51
8458966,41
8459000,1
8459563,2
8459574,3
8459599,7
8459660,3
8459696,75
8461476,34
8463779,8
8466120,1
8467862
8468318
8468586,3
8468662,4
8468699,3
8468745,1
8468835
8469889
8470130
8470281,2
8470491,6
8470559,3
8470974,8
8471007,25
8471061
8471063,6
8471233,1
8471906,5
8471927,5
8472562,12
8472673,2
8472940
8472997,1
8473327,86
8473353
8473374,19
8473480,74
8473484,4
8473571,86
8473623
8473833,2
8474015,8
8474260,1
8474472,12
8474514,1
8474702,1
8475392,47
8481680
8482165
8483296,4
8483688
8483768,65
8484152,1
8485053,6
8485057,33
8485529
8485554,71
8485571,1
8485651,5
8485671
8486482,11
8486828,1
8486894,64
8486946,2
8487176,9
8487297
8487664,46
8487674
8487757
8487784,16
8487822,34
8488082,12
8488097
8488273,25
8488308,18
8488322,63
8488834,6
8489022,2
8489308,5
8494012,5
8494234,33
8496436,1
8496467,2
8496632,55
8497248
8497600,43
8497869,9
8498379,7
8498885
8498969,6
8499562,7
8499719,57
8500102,5
8500649,2
8500740,3
8500983,1
8501279
8501323,43
8501622,1
8501697,3
8501750,5
8502567
8502915
8503064
8503360
8503830,18
8504121,3
8504231,2
8504263,31
8504271
8504708,29
8504788,8
8504811,1
8504995,4
8505031
8505151,1
8505175,12
8505591,9
8505785,5
8506013,6
8506035,16
8506125,42
8506167
8506284,21
8506755
8506833
8506835,44
8506855
8506867
8507768,27
8508269
8511404
8513953,15
8514177,3
8514448,1
8514620,4
8515213,4
8515432,55
8515886,8
8517554,1
8517887,3
8518186
8518214,11
8518280,8
8518359,7
8518364
8518657,46
8518878
8520094,82
8520667,5
8520693,51
8520836,1
8521188,8
8521666,62
8521692,31
8521720,42
8521884,34
8522062,47
8522326,38
8522395,46
8522756
8522876
8522878,2
8522933,75
8523014,3
8523027,38
8523046,62
8523065,15
8523066
8524648
8526633,36
8529957,9
8530825,3
8530858,1
8531691,9
8531772,7
8531976,1
8532354,5
8532520,1
8532599,7
8532763,74
8532825
8532876
8532970
8533035
8534230,14
8534400,3
8534893,52
8535041,2
8535125,39
8535332
8535338
8535694,1
8536589,8
8536676,1
8536829,2
8536911,8
8536955,1
8537400,1
8537628,25
8539057
8539544,2
8539699
8540113
8540941
8541182,6
8547442,2
8547627,12
8548307,3
8548407
8548971,44
8549106,33
8550184,63
8550380,1
8550516,11
8550604,3
8550784,9
8550799,13
8551446,65
8552070,17
8552516,1
8552616
8552838,21
8553166,5
8553197
8553204,32
8554567,66
8555036
8555142,44
8555231,77
8555577,4
8555721,37
8555964
8556774,6
8556792,35
8556794,19
8557123,43
8558283,1
8563290,1
8563603,1
8564412
8564500
8564804
8564983,3
8565339,12
8565340
8565548,36
8566525,69
8566780,9
8567173,15
8567307,1
8567525
8567664,5
8567855,4
8568137,58
8568363,1
8568624
8568841,4
8569079,65
8569212
8569951,65
8572460
8574047,17
8574120,23
8574289,1
8576371,35
8576948,26
8577270
8578817,1
8579012,46
8579476
8580273
8580467,4
8580704,33
8580746,69
8580947,15
8581068
8581091,57
8581264,4
8581716,18
8581784,13
8582163,73
8582643,7
8582756,1
8582762
8582786,42
8582976,2
8583175,19
8584215
8588016,13
8588141
8588357,13
8589668,3
8589729,47
8590198,13
8590275
8590822,1
8590851
8591707,3
8592122,6
8592390,55
8592411,19
8592525,3
8592757,12
8593656,69
8595036,47
8595191
8595346,7
8595359,1
8595415,1
8595446,5
8595450,18
8596015,4
8596666,5
8597003,1
8597141,2
8597265
8597976,22
8600189,32
8601145,53
8603891
8604250
8605214,7
8607283,18
8608243,32
8608793,29
8609467
8609750,5
8609779,84
8610382,39
8610516,1
8610571,5
8612715,11
8612724
8612906,3
8613122,12
8613175,76
8613226
8613389,29
8613920
8614204,1
8614388,57
8614461,1
8614498,8
8614751,56
8614884,6
8615187,7
8615333
8615647
8615671,1
8615821,32
8615830,3
8616102
8616221,8
8616551,2
8616888,32
8618231
8619067,1
8619510,11
8620134,68
8622301,72
8622957,63
8623370,5
8623758,47
8624118
8624833,33
8625398
8625732
8625895,5
8627060,23
8627394,2
8627432,5
8628042,2
8628425,25
8629187,3
8630001,3
8630023
8630560,2
8630599,73
8631355,6
8631389
8631819,21
8633243,35
8634024
8634152
8634169,64
8634189,63
8634383,69
8635191,17
8635289,54
8635291,5
8635320,1
8636057,4
8636089,2
8636274
8636411,1
8636520,1
8642133,3
8642982,72
8643939
8644070,32
8644087
8644654,15
8645664
8645816,16
8647106,4
8647400
8648051,2
8648134
8648254,1
8648479,2
8648668
8649087,4
8649144,14
8650177,24
8651132,4
8651260,2
8651580,3
8651786,1
8652372,1
8652556,74
8652866,83
8653072,51
8653444,16
8654577,1
8661533,3
8662610
8662997,53
8663660,59
8665047,15
8665125
8665778,4
8666528,31
8666705
8666925,1
8668115,13
8668241,2
8668928,1
8670025,6
8670231
8670765,6
8670966,1
8671752,6
8672280,8
8673141
8674025,4
8674223,73
8676240
8678768,34
8680223
8680473,1
8680487
8680642
8680648,76
8680649,2
8680891,4
8681076,1
8681616,4
8682738
8683033,2
8683137,1
8683432,37
8683482
8683783,15
8684042,13
8684082,56
8684124,1
8684292
8684600,2
8685857,2
8686167,11
8686361,13
8686886,4
8687305,22
8688095,5
8690394,14
8690657,7
8690821
8695381,36
8696758,52
8696961,5
8697198,11
8697491
8697741
8697809,1
8697936,3
8698459,13
8698673,2
8698963,2
8699229,2
8700748,59
8700870,66
8701055,53
8701169,2
8701228,66
8702075,55
8702895
8702930
8703437,36
8703671,11
8704112,2
8704235
8704348,45
8704432
8704606,5
8704666,42
8704821,73
8705505,9
8709326
8712309,29
8712745
8714408,52
8714485,72
8714605,4
8714613,19
8715038,3
8715361,1
8715508,29
8716341,2
8716577,17
8717373,2
8717698,3
8718032,24
8718423,7
8718572,37
8718819,18
8718970,7
8719013
8719349,1
8719788
8719818
8719948,37
8719984,4
8720234,31
8720488,14
8720693,21
8720865,6
8720930
8722224
8722376
8722731,31
8722860,14
8723462,2
8727973
8728639,1
8729819,5
8729945,6
8729960,8
8730848,8
8731075
8731224,22
8731653,1
8731667,5
8731752,1
8732244,1
8734174,78
8734846
8735320
8735399,14
8735633
8736296,15
8736788,1
8736827,1
8736934
8737487,8
8738451,45
8738535,18
8738713,6
8739034,23
8739228,1
8739326,5
8739642,4
8739683,56
8739868,1
8740079
8740154,57
8740192
8740241,32
8740344,4
8740576,4
8741049
8741124,27
8741289
8741297
8741574,2
8741685,1
8741896,38
8742374,11
8742520,65
8742625
8743269,5
8743749,77
8744299
8745126,44
8749948,35
8750161,37
8750772,78
8751747,5
8752471,18
8753832,63
8754186,2
8754339,5
8754465,2
8754560,48
8755259,32
8755583,23
8755870
8756017,1
8756139,13
8756619,1
8756685
8757726,39
8758146,5
8758534,15
8758954,13
8760046,1
8760284,6
8760442,74
8760489,2
8760775
8760844,27
8761031
8761546,3
8761854,48
8762004
8762135,7
8763547,9
8764232
8764617,5
8768800
8770660,3
8772268,2
8772365,67
8772654,56
8773391,3
8774175,27
8775344,1
8775871
8776280,1
8776479
8777022,5
8777263
8777890
8778159,17
8778487,1
8779268,5
8779868
8780061,13
8780251,6
8780425
8781445,3
8781592,37
8781736,3
8781958,54
8782030,1
8782407
8782437
8782605
8782697,6
8782984,4
8783094,1
8783194
8783445,3
8784461,33
8784649,6
8785114,3
8789273
8789310
8789372,33
8790941,6
8791055
8791898,64
8792086,3
8793503,68
8793642,27
8793683
8794495
8794911,68
8794998,3
8795849
8795858,76
8796283,71
8796655,14
8796876,11
8797080,6
8797385,2
8797770,3
8798227,9
8798404,12
8798499,7
8798516,82
8798556
8799166,11
8799384,63
8799529,14
8800203,22
8800628,5
8800632,1
8801016,12
8801196,82
8801963,12
8802151
8807611,15
8807842,1
8808301,23
8808863
8808943,25
8809054
8809420,3
8809578
8809716,1
8810710,2
8810937,43
8811687,24
8812030
8812167
8812730,38
8813118
8813271
8813547,43
8813968,3
8814304
8814574,8
8814798
8815050,27
8815099,22
8815120,7
8815447,78
8815477,1
8816030,9
8816070,33
8816151,1
8816420,4
8816637,32
8816672,1
8823897,22
8823924,5
8824016
8824532,2
8824747,1
8824809,7
8825458,37
8826124,39
8826129,1
8826658,5
8826833,22
8827221,36
8827402,73
8828000,3
8828448,2
8828577,1
8828613,1
8829443,1
8829753
8830110,1
8830119,5
8830129,5
8830246,19
8830394,26
8830505
8830529,4
8830586,75
8830690
8830952,6
8831553,17
8831758,3
8831792,7
8831923,7
8831935
8835781,11
8836180,58
8837242,67
8838513,1
8838861,1
8838932,7
8839746,2
8839938
8840625,47
8840745,64
8840959,4
8841528,2
8842080,23
8842185,1
8842667
8842793,1
8842889,4
8843110
8844402,36
8844652,1
8844825,46
8845441,74
8845851,1
8845951,13
8845982,12
8846634,2
8846781,4
8847484
8847542,74
8847577,5
8847665,21
8847787,52
8847885,2
8848090,58
8848125,1
8848162,1
8848547,3
8848794,2
8849386,1
8850025,1
8853511,1
8854748,2
8855166,22
8855457,12
8856687
8856741,47
8857528,9
8857546,52
8858698,3
8859006,14
8859710
8859802,5
8860277,17
8860350,31
8860450,73
8860745,13
8861464
8861568,3
8861719,1
8861981,2
8862793,1
8862995,1
8863005
8863026,6
8863296,4
8864003,2
8864229,13
8864262,35
8864404
8865338
8866066,1
8866335,19
8866381,24
8866826,43
8867112,4
8867253,7
8867531
8867650
8867911,1
8868006,1
8868157,1
8868258,13
8868429
8868525,56
8868762
8869507,39
8869660
8869702,3
8869871,5
8870276,1
8870310,72
8870422,22
8870472,9
8870789
8873479,63
8877042,2
8878181,61
8878282
8878544,29
8878750,37
8878976,2
8879282,78
8879767,37
8879913,3
8879975,1
8880173,76
8880194,1
8880524,6
8881253,5
8881451,2
8881955
8882811,46
8883032
8883074
8883269,53
8884228,8
8885968,45
8886036,6
8886421,1
8886624,3
8886732,19
8886850,55
8886910
8887525,16
8887660,1
8887748,6
8887908,49
8888082,3
8888084,1
8888093,6
8888481
8889858,9
8892174
8894114,8
8894773,74
8895019,13
8896759,7
8897607
8897775,4
8898050,4
8898742,1
8899476,84
8899565,37
8900062,55
8900093,5
8900200
8900997,7
8901469,6
8901538,18
8901901,5
8902042
8902110,26
8902172
8902181
8902347,6
8902420,7
8902804,12
8903056
8903395,3
8903721,15
8903837,9
8903855
8903943,1
8903952,1
8904076,4
8904160,11
8904224
8904488,7
8904563,2
8904662,1
8905011,42
8905176,1
8905345,25
8905609
8905651,2
8906054,52
8906176,1
8906260,36
8906379,44
8906489
8906532,5
8906620,1
8906712
8906797,79
8907184,82
8907362,4
8907476,3
8907580,6
8907592,19
8907598,1
8907756,3
8907844,8
8907901,67
8908518,4
8908636,26
8908653,64
8913478,1
8913672,15
8914876
8915071,24
8915191,18
8915295,1
8915836
8916000,6
8916480,1
8916960,4
8917603
8918151,21
8918177,3
8919326
8920490,8
8920714
8920794,8
8920977,1
8920988
8921687,16
8922585,7
8923020,58
8923833
8924504,73
8924552
8924606,36
8924638,44
8924919
8924966,41
8925006,23
8925082
8925214,5
8925581,4
8925628,6
8925866,23
8931189,11
8931436,8
8931562,4
8931828
8931888,5
8933153,3
8933384
8933398,3
8933503,8
8933629,9
8933743
8935053
8935067,1
8935326,5
8935527,3
8935622,3
8935628,2
8936266,11
8936511,21
8937186,1
8938501,31
8938831,1
8939341,21
8939409,52
8940683,19
8940709,78
8941082,14
8941366,55
8941980,2
8942272,2
8942467,71
8942502,3
8942536,1
8942654,64
8947588,13
8947796,35
8949503
8949622
8949763,34
8950419,29
8950507,26
8950589
8951081,4
8951258
8951319,1
8951480,4
8951763,29
8952044,3
8952956,2
8953066
8953104,68
8953404,6
8953570
8954037,75
8954990,3
8955133
8955194
8955543,6
8955558,12
8955695,8
8955750,68
8955886,67
8956039,5
8956253,35
8956471
8956759,12
8957008,2
8957012,77
8957139
8957189
8957301,68
8963270,11
8963331,1
8963532,1
8963690,36
8963758
8964008,13
8964740
8965178,7
8965303,13
8966074,1
8966080,36
8966368,1
8966499,1
8966576,2
8966869,26
8967170,3
8967396,11
8968741,44
8968789,49
8968898,26
8969047,9
8969658,1
8969760,3
8969877,2
8970248,32
8970652,3
8971606,48
8971670
8972196,18
8972219,15
8972290,1
8972353,5
8972382,1
8972426,63
8972453
8972540,7
8972908,36
8972977
8972994
8973075,41
8973092,2
8973106
8973131
8973138,21
8973222
8973682,1
8974365
8975201,7
8975583,1
8979762,41
8979852,38
8980708,8
8981725,1
8981866,13
8982166,74
8983353,52
8983609,16
8983870,24
8984777,25
8984863
8985316,1
8985856,2
8986308
8986585,8
8986634,1
8986821
8987250,11
8987419,3
8987462,33
8987930
8988451,37
8988495,1
8988707
8989205,71
8989235
8989320,75
8989333,39
8989380,15
8989544,1
8990063,1
8990100
8990368
8990630,2
8991157,1
8991521
8991767,82
8992224
8992423,1
8992859,86
8992881,6
8992894,19
8992905,84
8993290,4
8993313,5
8993757
8993871,46
8993887,57
8993901,3
8994025,11
8994197
8994220,13
8994363,26
8994480,1
8994529,22
8994904
8994917,2
8994928,16
8995119,14
8995120
8995279,5
8996181
8996204
8999205,58
9001999
9002096,1
9002524,59
9002703,1
9004652
9004661,11
9004664,35
9004813,2
9004948,26
9005771
9006032,1
9006090,2
9006204,1
9006249
9006557,4
9006703
9006818,2
9006873,5
9006942,32
9007043,1
9007095,3
9007249,2
9010023
9010371,59
9010379
9010431,9
9011614
9012130,1
9012169,2
9012173,8
9012470,27
9012540
9012814
9012913,8
9013350,4
9013904,5
9014166,1
9014320,7
9014352,1
9016178,4
9016650,84
9018851
9019702
9019941,3
9020184,55
9021572,7
9021755
9021829,18
9022047
9022118,26
9022318,8
9022797,3
9022864,52
9023240,7
9023423,4
9024500,1
9025101
9025154
9025218,6
9025310,1
9025379,2
9025887,1
9026157,1
9026203,5
9026860,3
9027109,6
9027283,14
9028105,1
9028493,28
9028599
9028856,44
9028916,11
9029138,1
9029289,29
9029345,1
9029469
9029740,43
9030345,18
9030678,1
9030684
9030997,72
9031081,65
9031172,25
9031189,15
9031216,1
9031272,31
9031411
9031847,14
9032243,1
9033218,6
9033229,28
9034645,58
9035181
9039236
9039548,9
9039772
9040796
9041068,75
9041410,1
9042110
9042177,32
9042594,1
9043628,58
9044466,25
9044642,5
9045358,7
9045655,32
9045818,8
9045876,55
9046203,75
9046274,1
9046808,1
9048374,29
9048434,15
9048630,15
9048729,2
9048963,1
9049013
9049505
9049607
9049656
9049810,1
9050105,67
9050144
9050373,32
9050388,8
9050443
9050672,1
9051248,15
9051314,4
9051442,76
9054109,9
9056113
9056282,4
9056804
9056858,6
9057395,1
9057937,2
9058111,5
9058258
9058854,24
9059314,18
9059418,29
9059783,55
9059854,14
9059931,17
9060062,4
9060448,54
9060925,11
9061117
9061145,12
9061331,23
9061821,3
9061899,17
9062929,58
9063028
9063266,9
9063304,1
9063376,1
9063523,8
9063972,2
9064211,1
9064394,42
9064723,5
9064820,8
9065219,8
9065474,1
9065665,2
9066198,8
9066654,1
9066788,1
9071813
9072538,2
9072759,1
9073438,38
9073600
9073987,7
9074530,14
9074702,11
9074963
9075249
9075398,1
9076464,3
9077315,5
9077548
9077610,4
9077858,11
9078183,15
9078187,83
9078339,2
9078340,33
9078357,7
9078632,77
9078739,69
9079330
9079807
9079871,79
9080467
9080886
9081009,1
9081032,15
9083471
9085154,3
9085598,1
9086629
9087160,11
9087285,3
9087566,1
9087923
9088278,24
9088331
9088444,2
9088480,1
9089397,3
9089732,4
9090606
9091714,62
9092024
9092331,2
9092845,23
9093032
9093168,4
9093261
9093446,1
9094134
9094496,3
9094789,1
9095053,1
9095086,6
9095319,49
9095433
9095482,26
9096327
9096381,46
9096383,8
9096535,2
9096938,9
9097056,34
9098234,8
9098690
9103692,4
9104108,5
9104954,3
9105518,1
9105853
9106568,29
9106735,6
9106751,1
9107046
9107062,2
9107118
9107261,21
9107450,1
9107681,1
9107772,28
9107788,7
9108110
9108196,62
9108295
9108419,3
9109215,1
9109385,3
9109675,1
9110135,47
9110810
9110811,28
9111254,7
9111266,2
9111561
9112024
9112676,35
9112776
9113032,69
9113404,6
9113414,43
9113702
9114234,1
9114309,21
9114773,1
9115627,26
9115635,4
9116203,8
9116479
9116850
9116868,24
9116914
9118355,34
9118545,46
9118958,5
9119254,2
9120050
9121555,23
9121896,12
9124500,9
9125631,1
9125862,1
9125932,18
9127698,1
9127871
9128491,14
9128606,1
9128798,2
9128987,1
9129016,33
9129357,8
9129381,1
9129491
9129846,46
9130235,6
9130275,75
9130519,19
9130634,75
9130824,33
9131682,3
9131802,11
9132442,1
9132449,2
9132614,5
9132648,18
9132731,8
9132956,2
9133116,2
9133129,29
9133818,77
9134939,6
9135080,61
9135633
9135888
9135895,4
9136206
9136814,14
9137140,5
9137149
9137365,82
9137480,5
9137533,26
9137941
