PropertyID_test,Pred
4614674,0
4614838,3
4614905,6
4615631,44
4615637,5
4615713,1
4615887,0
4615991,7
4616131,34
4616254,14
4616285,7
4616372,0
4616452,1
4616721,54
4616759,0
4616923,0
4619964,18
4620260,0
4620262,8
4621618,57
4621823,0
4621923,7
4622005,4
4623696,0
4623771,47
4623867,5
4624141,52
4624521,2
4624657,1
4625126,7
4627590,0
4628291,1
4628507,0
4628511,0
4628804,2
4628885,0
4629050,0
4629138,10
4629595,4
4629685,57
4629726,0
4629753,2
4629864,1
4629981,21
4630065,49
4630265,1
4630486,0
4630906,0
4631131,0
4631365,0
4632284,1
4632644,0
4632661,1
4632705,0
4632787,0
4632795,1
4633258,1
4636107,0
4636323,0
4636874,1
4637146,82
4637470,2
4637858,9
4638086,38
4638668,0
4638838,21
4638967,4
4639185,1
4639866,0
4641291,0
4641406,0
4641610,0
4641843,0
4642269,8
4642354,1
4642539,8
4642913,2
4643163,0
4643192,1
4643252,2
4643420,18
4643977,1
4644674,1
4644828,4
4645170,49
4645285,2
4645824,0
4645969,59
4649003,52
4649331,3
4649415,0
4649468,6
4649799,0
4649871,59
4650662,0
4651447,7
4652625,0
4652629,0
4652729,0
4652793,4
4653025,0
4653187,0
4653196,0
4654547,3
4654712,63
4655098,17
4656361,3
4656633,5
4656835,0
4658293,0
4658793,0
4659046,18
4659661,3
4660386,0
4661464,54
4661662,70
4662109,26
4662158,0
4662174,2
4662215,0
4662638,0
4662679,4
4662840,0
4663310,14
4663664,20
4663974,0
4664672,40
4665192,3
4666794,0
4666928,1
4667148,0
4667362,0
4667707,0
4668178,4
4668298,54
4668620,2
4669962,2
4671475,77
4671552,0
4671824,12
4672059,1
4672445,57
4672452,16
4676650,0
4676969,5
4677002,0
4677056,1
4677469,0
4677544,0
4678487,0
4678641,0
4678795,0
4679325,0
4679492,2
4679967,2
4680238,2
4680566,1
4680752,21
4683432,3
4683780,1
4685580,0
4686657,0
4687730,0
4688091,0
4688639,15
4689766,0
4690677,0
4692471,8
4693217,3
4693855,11
4694224,2
4694228,85
4694480,70
4694519,0
4694538,63
4694622,10
4694625,3
4694639,0
4694688,0
4695243,1
4695408,1
4695428,76
4698079,1
4698314,0
4698334,2
4698451,0
4698567,0
4698664,62
4699609,1
4699710,1
4700082,2
4700265,0
4700565,1
4701370,3
4701414,0
4701425,2
4701892,0
4702264,0
4704513,1
4704939,0
4705195,68
4705670,18
4706241,32
4706375,0
4706641,0
4706957,0
4707077,0
4707159,0
4707247,1
4707262,0
4707285,59
4707667,74
4708279,23
4708314,2
4708609,7
4708737,54
4708843,1
4709274,0
4709477,0
4709543,0
4710102,74
4710190,8
4710393,0
4710488,0
4710572,66
4710817,17
4710819,3
4711148,40
4714600,0
4714662,1
4714745,0
4715621,0
4715692,15
4715693,0
4715731,0
4716086,0
4716349,0
4716376,5
4716574,0
4717237,0
4717239,0
4717267,1
4717440,19
4718234,1
4718452,19
4718747,50
4718978,21
4719231,0
4719825,0
4719918,2
4719931,0
4720086,65
4720101,0
4720231,0
4720274,0
4720326,0
4720349,0
4720414,82
4720506,0
4720652,1
4720725,1
4720783,2
4720789,0
4720889,75
4721069,0
4721439,3
4724661,1
4724857,0
4724867,1
4724943,0
4725034,1
4725251,7
4725438,37
4725525,0
4725949,5
4725950,0
4726448,82
4726477,3
4726737,3
4726893,4
4726930,0
4727222,7
4728060,9
4728092,2
4728648,17
4728812,25
4728949,0
4728981,1
4729008,0
4729477,1
4729579,0
4729714,0
4729796,0
4729854,50
4729927,5
4730021,0
4730857,0
4731947,30
4733608,0
4734343,2
4734488,3
4734544,60
4734691,0
4735483,1
4735506,0
4735688,72
4735847,62
4736087,0
4736126,1
4736255,18
4736480,0
4736912,0
4737133,2
4737392,28
4737830,0
4737930,0
4738075,1
4738229,40
4738250,0
4738271,0
4738391,2
4738406,0
4738440,5
4738464,1
4738489,1
4738590,6
4738646,0
4738814,48
4739015,0
4739557,3
4739703,0
4742068,28
4742102,6
4742384,1
4742579,0
4743172,0
4743338,2
4743840,23
4744192,69
4744496,5
4745212,0
4745419,0
4746336,12
4746363,71
4746995,0
4747001,0
4747011,0
4747059,1
4749192,0
4750486,70
4750578,0
4751787,3
4751861,1
4752519,72
4752749,2
4752870,82
4753280,0
4753400,0
4753434,0
4753571,3
4753639,3
4753918,1
4754132,3
4754406,0
4754646,0
4755815,42
4756551,76
4756578,0
4757176,1
4757219,0
4757501,0
4757662,1
4757941,17
4757984,0
4757988,2
4758028,0
4758063,0
4758405,5
4758877,0
4759145,1
4759499,2
4759680,0
4759687,0
4760053,0
4760085,48
4760207,2
4760504,0
4762718,0
4763342,0
4764120,0
4764643,0
4764646,1
4764877,3
4764999,6
4766198,0
4766218,6
4766262,8
4766468,0
4766516,1
4766699,0
4766819,0
4766903,0
4767139,2
4767213,50
4767328,8
4767537,46
4767549,1
4767942,8
4768029,3
4768030,0
4768321,0
4768574,3
4768982,0
4771229,0
4771580,0
4771642,3
4772123,0
4772358,0
4773463,0
4773677,0
4773998,3
4774041,44
4774056,1
4774190,31
4774283,2
4774338,1
4774629,0
4774924,21
4775547,68
4775584,2
4775614,31
4775995,26
4776045,2
4776101,0
4776437,41
4776645,1
4776753,4
4777236,5
4777269,12
4778077,0
4778260,5
4778312,1
4778638,1
4782243,1
4782252,0
4782569,25
4783057,39
4783614,1
4783674,0
4783738,0
4783756,20
4784037,1
4784114,0
4784211,1
4784224,0
4784432,80
4784699,3
4785149,4
4785755,3
4785856,0
4786030,0
4786440,0
4786442,8
4786818,1
4787040,0
4788812,0
4791542,0
4791964,0
4792342,13
4792705,34
4792748,56
4792908,1
4792991,3
4793075,3
4793240,38
4793637,46
4793763,5
4794039,3
4794247,1
4794353,60
4794806,7
4795029,0
4795485,0
4795500,0
4795523,74
4795922,1
4796070,32
4796220,4
4796255,0
4796297,7
4798794,0
4799245,0
4799751,7
4799850,5
4799897,0
4800195,0
4800262,2
4800397,6
4800551,0
4800866,0
4800925,4
4801638,8
4801661,3
4802374,6
4802405,1
4802574,0
4802855,0
4803048,19
4803118,8
4803133,0
4803137,0
4803623,0
4803687,0
4803696,2
4803790,64
4804228,3
4804242,4
4807244,73
4807362,1
4807492,3
4807546,12
4807937,1
4808340,1
4808457,52
4808505,23
4808540,0
4809056,0
4809347,3
4810148,1
4810267,0
4810308,0
4810916,0
4812106,0
4812432,7
4812462,0
4812531,67
4812551,77
4812995,3
4813236,0
4813503,61
4813712,3
4813778,1
4814018,1
4814075,0
4814392,0
4815126,0
4815177,4
4815464,0
4815495,2
4815848,2
4815953,17
4816055,0
4816236,26
4816830,0
4816883,0
4818422,2
4819238,0
4819542,0
4820119,7
4821218,2
4821373,0
4821715,2
4821786,0
4822057,6
4822548,1
4822557,0
4822668,0
4822888,16
4822982,0
4823025,2
4823031,0
4823069,0
4823264,0
4823529,70
4823682,2
4823722,2
4823901,48
4824052,7
4824146,0
4824310,9
4824521,63
4824808,0
4825097,0
4825135,5
4828258,0
4828320,0
4829029,71
4829281,0
4829571,3
4830203,8
4830213,0
4830328,1
4830487,6
4830727,0
4830902,0
4831093,0
4831130,4
4831222,52
4831470,8
4831603,0
4831656,8
4831876,5
4832448,36
4833001,27
4833056,63
4833294,0
4833295,1
4833414,9
4836517,38
4836824,76
4837158,5
4837813,0
4837935,0
4838124,3
4838260,0
4838309,2
4838523,0
4838536,0
4838757,0
4839240,0
4839805,0
4839932,6
4840772,2
4840841,0
4840977,0
4841187,4
4841248,0
4841843,2
4842054,19
4844012,5
4845032,0
4845083,4
4845155,17
4845702,0
4846095,0
4846122,5
4846138,0
4846198,0
4846411,0
4846684,6
4847616,0
4847624,0
4847648,6
4848798,9
4848854,3
4849173,0
4849266,0
4849390,57
4849603,1
4849641,11
4849885,0
4850106,3
4851057,2
4852773,9
4853096,0
4853287,0
4853437,1
4853563,11
4853870,0
4854224,0
4854227,0
4854417,5
4854732,0
4855303,0
4855570,0
4855682,5
4855986,56
4856083,7
4856293,6
4856339,9
4856373,83
4856465,0
4856693,0
4857027,73
4857614,12
4858305,0
4860430,9
4860876,29
4861046,0
4861533,14
4862061,67
4862320,2
4862702,14
4863176,3
4864105,0
4864856,0
4866285,4
4866426,70
4866620,38
4866875,0
4867016,1
4867042,21
4867504,0
4867749,0
4867790,3
4867907,0
4868023,0
4868150,4
4868220,0
4868434,2
4868498,1
4868692,0
4869370,1
4869988,41
4870239,4
4870944,0
4871477,0
4871590,1
4871659,0
4871966,12
4872295,14
4872499,0
4873223,0
4873699,0
4873774,3
4874176,29
4874206,0
4874334,1
4874363,70
4874401,0
4874990,0
4876404,0
4878481,13
4878501,42
4878737,3
4879114,0
4879165,10
4879332,0
4879530,0
4879728,2
4880277,60
4880365,0
4880542,1
4880811,70
4881131,4
4881551,1
4881989,52
4884465,4
4884601,0
4884661,15
4885240,0
4885673,12
4885832,3
4885966,0
4886334,0
4887246,7
4887255,17
4887417,23
4887473,7
4887727,0
4887774,0
4887835,74
4888040,1
4888112,15
4889948,5
4891378,0
4893309,0
4894009,1
4895881,0
4896619,0
4899352,0
4900630,0
4901363,0
4902912,78
4902967,70
4903029,5
4904582,4
4907206,0
4908032,0
4908223,51
4908335,0
4908418,18
4908634,28
4908717,0
4908922,0
4909388,3
4909427,1
4909949,0
4912146,3
4912206,0
4913277,3
4914221,3
4914545,21
4914789,1
4915217,0
4915953,12
4915963,75
4916223,36
4916287,14
4916323,2
4917151,4
4917519,78
4918092,9
4918117,3
4918466,1
4920912,0
4921514,2
4922217,18
4922476,74
4922578,13
4924286,23
4924590,0
4924816,0
4925277,0
4925278,0
4925368,4
4925545,0
4926024,22
4929108,5
4929275,0
4929917,3
4930306,0
4930613,1
4930683,12
4930993,0
4931132,0
4931276,47
4931807,0
4931962,1
4932075,1
4932157,27
4932714,3
4933043,0
4933387,3
4935058,16
4935544,79
4935653,22
4935717,0
4936091,0
4936239,0
4937401,0
4940073,10
4942985,0
4943027,18
4943086,0
4943244,0
4946510,3
4946907,9
4947210,44
4947323,0
4947515,18
4948325,2
4948345,0
4948376,0
4949866,0
4951029,83
4951293,22
4951402,67
4955638,11
4956258,0
4956451,0
4957037,1
4957395,3
4958134,36
4958223,75
4958625,0
4958697,6
4959569,0
4961949,8
4962537,1
4963349,17
4963511,1
4963900,0
4965152,3
4965865,31
4966041,45
4966559,0
4966924,2
4967004,3
4967272,31
4967289,65
4967738,2
4967976,1
4968633,3
4970846,15
4971196,1
4971951,6
4972979,56
4974298,42
4974583,0
4974744,1
4974843,87
4976184,0
4976218,56
4976450,1
4976558,1
4976848,5
4977140,0
4977384,19
4977449,0
4977716,38
4977744,0
4977906,3
4978021,0
4978214,5
4978363,0
4978630,0
4978798,0
4978905,61
4979790,1
4981192,27
4981857,9
4982969,0
4983691,0
4983830,1
4984907,5
4984951,12
4984976,7
4985504,0
4985662,81
4985759,2
4986926,0
4987197,0
4987238,11
4987950,10
4988633,75
4989054,17
4993488,16
4993692,0
4994058,1
4994318,14
4995721,0
4995993,83
4996027,0
4996333,1
4996481,1
4996712,3
4996877,1
4997688,20
4998103,7
4998386,1
5000964,52
5005539,0
5005766,46
5006113,2
5006545,15
5006927,0
5009206,3
5009768,61
5010729,75
5010895,5
5010923,2
5011234,5
5011499,2
5011693,2
5011893,0
5012940,0
5013258,5
5013302,8
5013403,0
5013556,25
5013797,0
5014388,1
5015281,0
5018013,35
5018864,39
5019183,0
5019531,1
5021376,65
5021777,29
5021811,44
5021925,2
5021955,0
5025333,0
5025771,0
5026525,0
5026612,0
5027162,0
5027640,1
5027790,0
5027894,39
5028478,45
5029204,62
5029559,0
5029703,37
5029887,1
5029952,80
5030339,47
5030783,0
5030922,0
5031539,0
5031569,27
5032074,2
5032779,0
5035609,25
5036008,0
5036261,33
5036776,0
5040443,8
5040653,4
5041165,0
5041296,0
5041729,0
5041891,23
5045734,3
5046189,8
5046894,2
5046906,0
5047608,0
5048481,0
5048487,7
5049113,0
5049575,3
5049853,0
5050156,2
5050586,22
5050587,1
5050664,55
5050936,0
5051065,39
5051236,5
5051551,62
5051691,0
5052112,1
5054858,0
5056895,0
5057533,2
5058058,0
5058359,2
5059370,0
5059402,0
5059819,11
5060481,0
5060771,0
5061165,76
5061178,48
5061309,45
5061575,0
5064648,25
5064921,1
5065627,0
5066883,0
5066963,0
5067529,1
5068125,4
5068640,0
5068702,43
5069131,1
5069145,0
5070378,0
5070914,66
5073851,8
5074322,0
5075441,0
5075530,0
5075659,79
5075670,1
5075810,0
5078232,6
5078724,74
5078828,2
5079124,29
5082892,0
5083417,5
5085935,52
5086034,0
5090974,0
5091056,5
5093174,0
5093690,0
5093803,2
5094957,67
5095468,83
5099475,2
5099709,0
5101758,7
5101761,79
5102052,0
5102132,0
5102389,64
5102954,4
5104489,0
5104668,0
5104964,1
5105164,0
5105632,0
5105768,46
5106041,35
5106214,3
5106252,63
5106749,11
5112097,8
5112311,84
5112534,1
5113756,0
5114347,11
5114716,0
5115736,0
5115952,1
5116234,2
5116726,9
5116982,0
5117177,34
5117339,14
5121847,0
5122059,0
5122518,0
5124475,79
5124825,0
5125207,58
5125217,0
5125575,4
5126391,56
5127625,0
5131879,0
5132555,0
5132986,0
5133155,0
5134401,2
5135131,0
5141783,54
5142888,69
5143406,1
5143762,3
5144478,0
5144782,0
5144917,1
5144979,10
5145439,0
5145759,1
5146173,14
5148859,0
5149368,0
5149930,22
5150489,1
5150756,25
5152064,47
5152230,16
5152375,4
5152875,0
5152924,3
5153294,0
5153500,23
5153725,0
5156902,68
5159722,2
5159853,9
5159990,2
5160363,1
5160871,14
5162470,24
5163198,9
5163428,0
5166769,0
5173154,0
5175054,74
5178868,4
5179493,0
5179986,18
5180656,0
5181488,0
5182519,0
5182846,0
5183778,3
5183931,13
5184145,12
5184230,19
5184441,1
5184571,9
5184738,8
5184986,0
5185539,17
5189640,0
5190411,0
5192219,85
5192459,0
5192765,13
5193020,1
5193421,28
5193748,0
5194346,11
5194812,68
5195831,0
5195885,0
5200018,1
5200203,8
5200433,0
5201371,3
5204141,0
5204719,44
5205123,11
5205454,4
5208009,4
5208784,0
5210757,2
5211090,0
5211479,49
5211902,69
5212051,2
5212133,0
5213086,1
5213963,0
5214511,0
5216799,12
5217359,2
5217507,0
5218189,2
5218535,0
5218768,7
5218839,1
5221073,65
5221389,26
5223919,73
5224210,3
5225088,8
5225343,43
5226844,0
5228061,10
5228220,0
5230031,2
5230712,54
5230764,2
5231014,0
5235742,1
5235795,78
5238378,8
5239459,55
5239658,3
5240837,0
5241294,0
5241757,11
5241854,2
5241870,0
5242017,59
5242070,0
5242131,1
5242535,0
5243259,1
5248636,1
5249202,2
5251340,42
5251624,0
5251686,0
5252225,0
5252559,74
5252792,0
5253423,6
5256714,1
5257237,0
5259062,0
5259131,7
5259767,0
5260322,0
5260386,1
5261014,0
5261209,16
5261865,3
5261913,68
5262509,2
5265475,69
5265614,7
5266524,72
5267506,0
5267509,56
5267542,16
5267544,7
5267773,1
5268030,37
5268045,2
5268818,2
5268960,31
5269143,0
5269784,25
5269840,64
5270589,0
5271192,0
5271500,5
5272504,81
5274268,16
5276050,2
5276396,26
5277242,2
5277547,0
5278765,0
5278810,5
5279720,2
5279758,0
5279812,5
5279925,1
5280429,36
5280615,1
5284048,1
5285240,13
5285358,69
5285553,11
5285674,0
5285867,0
5286096,2
5286711,4
5286986,0
5287414,5
5287485,1
5287559,1
5287643,0
5287819,76
5291784,0
5292764,3
5294260,1
5296254,13
5297389,1
5297660,0
5298139,1
5298299,0
5298356,3
5298458,0
5298896,2
5298970,1
5301003,49
5302719,0
5303927,0
5305288,0
5305524,0
5308047,1
5308117,19
5308466,0
5308506,0
5308539,1
5309621,0
5309634,4
5309959,15
5310464,46
5310859,23
5314883,0
5315798,0
5315955,43
5316266,0
5316660,0
5316741,2
5318322,26
5318845,0
5319319,9
5319408,2
5319637,0
5319785,0
5320267,4
5320325,70
5320983,80
5321256,0
5326138,1
5326835,54
5326989,0
5327035,0
5328185,0
5329077,2
5329548,1
5333452,0
5333804,32
5336245,0
5337757,6
5338293,26
5338885,39
5339915,78
5340020,73
5340262,82
5341379,0
5343122,0
5343821,5
5344281,0
5344850,4
5345498,7
5345731,0
5346665,0
5347051,2
5347479,78
5347776,43
5351702,55
5352301,3
5352802,1
5353431,0
5353509,11
5353612,29
5354632,7
5354796,73
5354979,0
5359974,0
5362279,12
5362461,1
5363078,0
5363210,0
5364134,41
5364175,1
5364228,0
5364956,31
5365319,0
5366126,0
5370580,28
5370956,30
5371052,0
5371463,32
5372082,0
5372712,0
5372777,11
5373645,75
5373674,1
5374226,10
5374901,75
5378919,9
5380048,0
5381203,0
5381209,3
5381230,4
5382755,0
5383235,0
5383336,1
5383841,7
5384337,59
5384971,10
5385793,68
5386100,12
5386242,9
5386846,2
5386890,27
5386990,35
5387217,0
5389907,2
5390483,0
5390738,23
5391140,0
5392517,0
5392891,66
5393359,3
5393564,0
5395295,77
5395679,74
5396516,0
5396671,0
5397133,5
5397292,0
5400549,0
5402583,33
5403109,1
5404627,2
5406041,32
5406067,40
5406143,1
5406187,46
5406389,0
5406556,1
5406581,65
5409372,0
5409427,73
5409725,2
5410067,53
5410258,0
5410899,1
5412350,2
5412567,0
5414178,0
5414344,2
5414458,3
5414503,2
5414508,2
5414911,59
5415365,3
5418807,60
5419405,0
5420966,0
5422535,72
5422832,0
5423117,6
5423159,4
5424042,65
5424346,2
5424359,0
5428573,2
5429769,0
5430658,1
5431845,14
5432178,0
5432659,12
5432930,0
5432938,0
5433238,2
5433746,72
5433766,1
5433967,81
5434197,47
5434655,0
5434678,0
5434688,1
5434754,1
5442313,2
5442386,0
5442426,0
5442977,0
5445314,32
5446675,2
5448644,0
5454346,0
5455353,17
5457400,1
5457860,69
5459693,0
5459747,10
5465079,79
5467075,20
5469274,3
5470125,2
5470186,0
5470215,10
5470350,2
5470363,0
5470531,6
5472109,0
5476046,20
5476474,3
5477034,0
5477378,18
5478741,13
5479460,26
5479614,3
5480100,18
5481032,9
5481351,0
5481475,0
5481762,80
5481978,0
5482031,0
5482154,77
5488307,43
5488788,2
5491063,0
5491317,0
5492717,71
5492776,0
5496999,59
5497654,4
5498089,46
5498131,0
5500426,2
5500740,16
5502264,0
5505535,1
5505592,0
5506083,10
5506438,0
5507784,1
5509001,0
5509665,8
5509771,73
5510725,3
5511067,2
5511588,37
5512068,0
5512118,0
5512274,0
5518116,0
5520695,20
5520934,2
5521689,0
5522518,1
5522519,0
5522642,10
5523876,1
5524115,1
5524262,0
5524465,0
5524488,53
5524942,60
5525186,0
5525510,12
5525612,0
5530878,2
5531170,5
5531407,0
5531649,24
5532582,14
5534747,68
5534795,80
5535142,4
5536390,0
5536508,54
5536560,1
5536998,36
5537069,15
5538353,1
5538410,0
5538720,26
5543210,2
5543996,0
5545470,81
5545629,0
5545876,1
5546217,64
5546748,0
5547367,29
5547802,58
5548710,0
5548943,0
5549688,2
5550236,2
5550377,1
5550492,7
5555405,4
5555926,0
5555971,0
5557091,0
5557097,74
5557133,65
5557135,3
5557381,84
5557684,4
5557903,0
5558079,1
5558179,0
5558242,5
5558596,25
5558747,0
5558981,1
5559015,7
5559332,69
5559349,0
5559559,6
5559758,39
5560024,65
5560028,0
5560165,0
5560227,0
5560235,3
5560675,0
5561046,1
5561355,1
5561693,0
5562394,0
5562412,0
5562420,64
5562477,43
5562710,74
5562775,15
5562799,0
5564891,5
5565638,45
5565799,1
5566792,4
5567220,29
5567278,60
5567361,80
5568524,0
5568574,0
5568799,8
5569464,0
5570633,5
5570843,0
5570957,0
5571716,4
5571951,6
5572393,1
5574012,2
5576670,0
5577006,17
5577856,0
5578475,0
5579123,0
5579147,0
5580236,0
5580648,0
5581442,1
5581522,0
5586571,13
5586877,0
5587063,0
5587534,1
5589159,58
5589222,4
5590348,1
5590400,0
5591026,31
5591612,10
5592012,16
5592034,2
5592647,2
5592693,7
5593057,0
5593975,2
5598429,11
5598741,0
5598992,11
5599109,0
5600614,0
5601059,1
5601147,0
5602027,0
5602097,0
5602369,4
5602494,0
5602515,3
5605209,79
5605822,68
5607094,36
5607244,1
5611993,0
5612231,48
5612772,45
5613334,0
5613443,8
5613572,0
5614816,7
5615531,0
5615949,0
5616298,13
5617565,0
5617698,1
5618280,4
5618865,4
5619141,20
5619412,6
5619696,0
5624179,0
5624616,4
5626957,0
5627418,75
5627898,1
5628013,5
5628539,4
5629696,53
5632187,0
5632195,16
5632551,1
5633469,83
5636282,1
5639029,0
5640839,37
5641644,29
5641857,84
5642537,1
5642609,2
5643121,0
5647101,1
5647213,0
5648836,1
5648853,1
5649058,0
5649741,0
5650386,2
5650479,21
5651344,0
5651523,37
5651944,59
5652542,48
5652654,3
5655080,1
5655462,14
5656524,0
5656740,72
5659626,0
5659630,5
5660349,0
5660972,0
5661080,1
5663222,3
5663909,6
5665661,9
5665717,37
5666127,1
5666270,0
5668481,0
5669670,4
5669995,77
5671406,4
5671549,23
5671922,2
5672471,0
5672879,0
5677210,84
5678143,66
5679209,0
5679693,56
5679837,0
5680505,37
5680714,8
5681742,4
5681778,63
5681914,49
5682277,0
5682787,54
5682992,0
5683160,59
5683212,46
5683505,11
5683737,16
5684147,0
5685306,73
5685334,4
5685801,0
5686255,78
5690718,0
5691265,18
5691347,1
5691755,21
5692212,0
5692492,5
5692899,36
5693879,9
5694134,1
5695509,0
5695523,28
5696062,1
5696100,1
5696723,3
5696950,2
5697729,16
5697857,1
5702463,4
5702479,1
5702904,0
5703259,0
5704852,2
5706045,23
5706259,8
5706340,0
5707249,10
5707653,5
5707711,83
5709309,0
5712004,0
5712663,5
5713218,1
5713601,1
5714478,0
5714811,4
5715079,0
5716410,0
5716982,2
5717346,6
5718454,80
5718603,0
5719058,0
5720066,0
5720133,2
5720569,5
5725154,0
5725475,46
5725566,48
5725698,0
5725963,2
5726103,8
5726139,0
5727850,2
5728014,1
5728171,17
5728500,56
5728502,12
5729118,29
5729143,79
5729145,2
5729530,0
5729989,2
5734275,0
5734556,23
5735314,80
5735447,0
5736925,78
5737178,80
5737903,9
5738880,31
5739187,3
5739264,2
5739567,0
5740147,1
5741241,64
5743959,2
5744764,0
5745591,0
5745907,1
5746544,17
5746781,18
5747481,1
5747492,0
5747984,8
5748301,41
5748695,0
5749477,11
5749514,0
5749569,62
5749651,71
5750006,0
5750144,16
5750426,40
5750871,51
5751070,13
5755338,1
5755559,4
5757333,1
5757952,0
5758632,0
5758695,49
5758972,0
5759126,4
5760036,7
5760776,3
5761032,11
5761908,6
5762947,73
5767004,1
5769180,2
5769548,1
5770283,0
5770320,1
5771211,0
5773199,3
5773455,0
5774245,0
5774402,4
5774454,68
5774521,72
5774742,0
5775122,12
5775205,0
5779752,2
5780966,33
5781049,0
5781782,0
5782542,0
5782720,39
5783517,79
5783925,79
5784146,2
5784179,0
5785402,6
5785674,3
5786464,0
5790611,31
5791394,3
5791844,0
5792709,0
5793388,0
5793740,0
5793821,0
5795549,10
5796164,1
5796405,1
5796517,0
5796803,62
5797398,0
5797696,16
5802174,0
5803068,23
5803141,1
5803875,9
5804189,0
5804451,28
5805232,0
5805561,0
5806377,42
5806687,0
5806817,65
5809453,5
5810581,66
5810700,54
5811254,3
5812921,0
5813588,2
5813687,0
5814016,0
5814530,0
5814583,0
5815437,3
5815618,6
5816112,5
5816130,33
5816151,25
5816154,4
5818551,1
5818641,0
5820426,0
5821386,1
5821886,0
5822847,8
5823579,8
5823661,0
5824688,0
5825260,1
5825600,0
5825696,33
5825911,5
5825986,52
5826013,76
5826129,19
5826468,0
5826475,78
5826716,78
5829214,5
5830829,15
5833122,1
5833530,0
5834002,1
5834075,75
5835673,0
5835889,1
5836186,76
5836274,7
5838302,2
5838377,1
5838638,2
5839758,2
5839954,11
5840106,0
5842970,0
5844153,5
5844420,2
5844501,7
5846595,0
5846654,0
5846745,64
5848277,79
5849776,1
5850148,22
5850712,0
5851013,0
5851054,4
5851071,1
5851295,0
5851500,33
5851649,81
5856557,70
5857212,0
5857280,0
5857515,1
5858087,2
5858313,0
5858413,10
5858496,0
5858505,21
5858516,2
5858572,43
5858893,32
5859848,1
5860837,78
5861236,16
5861766,33
5861890,2
5862128,1
5862200,1
