PropertyID_test,Pred
3969366,3
3969705,18
3970224,5
3970345,13
3970626,54
3971498,0
3971534,3
3971775,1
3971852,2
3971900,10
3971948,0
3972408,0
3972453,81
3972524,24
3974464,2
3976928,80
3976991,34
3978092,54
3978364,6
3978543,56
3978632,6
3978680,5
3979504,0
3979522,0
3979611,4
3979815,66
3980324,0
3980611,85
3984077,8
3984207,2
3984681,53
3985088,10
3985458,8
3985673,2
3986953,45
3987097,12
3987571,85
3987599,12
3987655,86
3989564,86
3992814,14
3993388,77
3993392,10
3993553,0
3994287,34
3994638,81
3998498,36
3999079,25
3999735,16
4000133,1
4000309,1
4000530,0
4000561,1
4003179,0
4003220,77
4003231,36
4003515,55
4004700,47
4004883,5
4006068,20
4007689,0
4007784,58
4008362,0
4011323,16
4012280,0
4012558,43
4013339,46
4013685,2
4013920,10
4014004,24
4015354,85
4015422,1
4015442,0
4016109,7
4016121,1
4016142,13
4016791,3
4020957,1
4021884,4
4021957,82
4023232,10
4023565,5
4023713,12
4024413,0
4024936,38
4025313,1
4025325,33
4025355,11
4025913,75
4026150,73
4031463,25
4031668,16
4033422,49
4033521,77
4033709,3
4037008,6
4037379,3
4037426,16
4037522,11
4038816,4
4039450,4
4040395,17
4040489,2
4040900,22
4041351,1
4041583,2
4043470,4
4043830,18
4044625,1
4047638,24
4047751,1
4047785,0
4047795,10
4047979,8
4047989,64
4048013,12
4048043,71
4050765,20
4052514,61
4052771,16
4052940,0
4053152,1
4053470,0
4053558,4
4053564,17
4053804,3
4053987,7
4054332,60
4056741,9
4057099,37
4057361,4
4058316,20
4058515,2
4058615,6
4058949,40
4059037,2
4059214,51
4059826,10
4060149,1
4060400,1
4060446,16
4060526,9
4060993,4
4060994,0
4061171,23
4063357,62
4065300,18
4066179,4
4066224,22
4067136,6
4067200,58
4068216,81
4068273,3
4068760,66
4069211,79
4069228,38
4069341,4
4069363,36
4069584,69
4070027,3
4070133,63
4070140,0
4070169,72
4073641,5
4073957,0
4074011,0
4074344,66
4075252,0
4075963,10
4076000,1
4081707,4
4081926,58
4082635,5
4083049,17
4083306,62
4083380,2
4083790,3
4084541,0
4084603,2
4085413,0
4085570,67
4085939,22
4086156,1
4088506,25
4088979,6
4089417,2
4090358,73
4090748,13
4092010,10
4092724,3
4092751,14
4092796,9
4093053,4
4093403,43
4093591,3
4093885,3
4095945,7
4096193,0
4097284,44
4098052,0
4098497,4
4098642,70
4098656,43
4098814,62
4099088,4
4099553,47
4099710,1
4102936,82
4103007,17
4103146,3
4103165,6
4103323,3
4103528,46
4103623,13
4103974,5
4104160,2
4104264,0
4104740,0
4104884,0
4104980,34
4105037,7
4106001,83
4106051,9
4108143,2
4108658,6
4108799,8
4108838,80
4108987,11
4109104,1
4109846,5
4110242,0
4111353,0
4111722,32
4112236,0
4112322,0
4112924,6
4113219,1
4113459,44
4115327,44
4116557,1
4117128,1
4117817,5
4118244,20
4119422,0
4119780,12
4120232,0
4120245,52
4121234,3
4121879,80
4122050,74
4122052,78
4122066,2
4122105,23
4125486,5
4125559,9
4125884,0
4126073,0
4126245,6
4126437,63
4126452,14
4126676,32
4126690,0
4126816,21
4127402,13
4127524,0
4128314,9
4128337,85
4129195,44
4129212,5
4129365,18
4129487,56
4129491,0
4129664,4
4129992,11
4130225,2
4130266,7
4130536,22
4131851,0
4132116,30
4133713,59
4134035,32
4135645,84
4135674,1
4135876,53
4136032,7
4136596,44
4136832,3
4137306,29
4137414,0
4137415,55
4137524,11
4137526,32
4137681,61
4137979,82
4141567,1
4141987,8
4142125,0
4144162,45
4144849,0
4145018,7
4145301,10
4145491,3
4145494,35
4146226,13
4149673,0
4150060,54
4151641,0
4151722,5
4151780,5
4152366,81
4152752,80
4153555,1
4154042,8
4155012,0
4155643,2
4155661,2
4156015,17
4156239,6
4156921,69
4157064,2
4157226,3
4157228,4
4157294,2
4157451,23
4157602,0
4158078,3
4161013,86
4162119,17
4162219,65
4162519,24
4162562,0
4162957,45
4162997,82
4163020,0
4163168,79
4163710,8
4163728,17
4163781,10
4163804,0
4164931,69
4165037,66
4165038,6
4165158,1
4166474,7
4166480,10
4169840,0
4170372,0
4170460,61
4171272,0
4171692,79
4172551,1
4173038,14
4173107,28
4173396,21
4173622,0
4173751,12
4173764,3
4173969,2
4174286,2
4174387,4
4174444,18
4174475,3
4174716,77
4177768,10
4178830,7
4180818,40
4181449,0
4181828,51
4181887,0
4182262,20
4182771,73
4182844,22
4183095,1
4183328,3
4183801,67
4184577,38
4187860,0
4187918,12
4188766,11
4188807,86
4188848,0
4189428,2
4189696,6
4189795,0
4190002,1
4190240,8
4190259,0
4190301,0
4190463,28
4191038,8
4191802,1
4191968,0
4194010,0
4194302,28
4195677,40
4195902,32
4196266,28
4196308,0
4197235,10
4197396,48
4197645,4
4197760,73
4198153,35
4198575,20
4198667,7
4199123,12
4199156,39
4199411,0
4199782,76
4201905,0
4202213,35
4203424,5
4203428,3
4203517,39
4203524,70
4203606,0
4203686,0
4204024,0
4204083,82
4204496,80
4205224,1
4205289,71
4205784,0
4205815,81
4205816,8
4206034,31
4206087,0
4208547,29
4208639,41
4209182,1
4209503,11
4210004,2
4210232,41
4211276,1
4211459,36
4212249,65
4212389,82
4214733,74
4214852,0
4215595,50
4216183,0
4216435,2
4216813,64
4216900,24
4217642,6
4217793,5
4218067,11
4218098,0
4218196,14
4218499,1
4218929,3
4219851,21
4221999,28
4222400,4
4223782,10
4224091,65
4224391,0
4224659,1
4224751,0
4225050,5
4225738,23
4226098,73
4226521,27
4226535,6
4226549,0
4226864,1
4227161,63
4227351,0
4227554,72
4227998,82
4228365,0
4231348,43
4232530,11
4232559,32
4233025,45
4234072,74
4234332,21
4234338,74
4235150,3
4235620,19
4235843,4
4236359,11
4236725,0
4240861,85
4240947,1
4241028,74
4241195,1
4241278,0
4241430,0
4241561,15
4243522,10
4244086,52
4244134,10
4244235,27
4244476,0
4244685,74
4245175,9
4248788,2
4249131,73
4250093,75
4250905,1
4250908,4
4251839,0
4251862,65
4251883,66
4252015,2
4252172,0
4252443,2
4252539,14
4255703,86
4256091,52
4256114,8
4257078,13
4257081,1
4257249,80
4257306,1
4257321,3
4257343,8
4257354,84
4257392,18
4257627,57
4257892,69
4258054,0
4258075,11
4258186,4
4258603,34
4258867,0
4261029,31
4261691,9
4261693,83
4261951,0
4262135,63
4262248,0
4262738,2
4262976,16
4262990,2
4263072,6
4263330,11
4263482,2
4263624,18
4263802,24
4263880,17
4263944,59
4264188,7
4265871,1
4267133,0
4270409,3
4270462,0
4270683,0
4270689,1
4271059,3
4271119,67
4273931,47
4274443,4
4274462,54
4274589,14
4274595,81
4274999,2
4276762,29
4277980,1
4278389,2
4278717,35
4278801,2
4279049,2
4279260,47
4279323,0
4279440,29
4279820,24
4280015,1
4280105,0
4281898,69
4282178,70
4283264,7
4283462,0
4284031,28
4284848,0
4285465,0
4285571,45
4285924,20
4286196,2
4286584,9
4286662,1
4287043,0
4287079,0
4287104,0
4287221,71
4287605,21
4288276,9
4288330,66
4291015,4
4292165,19
4293935,30
4294546,21
4294617,18
4294640,0
4295004,9
4295108,4
4295542,38
4296291,58
4296391,44
4296565,0
4296588,0
4296687,8
4296724,0
4296897,2
4299536,38
4301625,4
4301678,0
4302109,14
4302562,11
4302685,6
4302952,37
4302970,64
4303730,26
4303825,5
4304369,11
4304822,68
4305044,0
4305200,16
4307289,82
4308612,69
4308779,10
4308798,48
4309079,10
4309384,7
4310169,5
4311233,80
4311532,3
4311917,8
4311922,1
4312298,5
4315579,8
4316648,57
4316987,28
4317815,11
4318362,50
4322054,0
4322146,14
4324007,4
4324129,6
4324166,4
4324222,4
4324388,76
4324468,0
4325124,23
4325134,7
4325220,2
4325244,38
4325480,34
4325538,0
4325724,0
4329822,2
4330061,12
4330251,23
4331582,5
4332102,4
4332249,0
4333204,7
4333628,8
4333942,5
4334013,72
4334267,0
4334446,70
4334513,1
4334735,29
4335752,3
4338548,5
4339188,73
4339690,48
4339924,77
4340161,84
4341158,23
4341477,14
4341664,51
4341998,1
4342304,8
4342491,0
4343285,2
4343401,73
4343474,8
4343597,0
4344220,0
4345691,63
4346933,1
4347285,1
4347410,8
4347648,54
4348062,3
4348161,10
4348826,8
4349358,72
4349666,0
4350391,8
4350574,1
4351166,24
4351262,3
4351563,0
4352537,10
4354764,44
4355876,29
4356329,5
4356687,5
4357014,0
4357134,0
4357298,0
4357464,3
4357892,25
4358526,17
4358619,0
4359109,78
4359219,8
4359453,30
4359930,0
4362345,5
4362570,65
4362837,69
4362992,3
4363116,4
4363693,1
4364573,3
4364591,49
4364789,0
4365018,0
4365179,22
4365328,4
4365545,0
4365833,4
4366792,14
4367233,1
4368547,32
4369737,1
4371673,1
4371855,29
4371878,49
4371917,8
4372055,19
4372068,25
4372125,10
4372158,15
4374913,74
4375146,2
4375375,1
4376144,1
4377593,2
4377929,79
4377999,0
4378016,7
4378437,1
4379181,70
4383457,8
4383838,4
4384035,82
4384442,11
4384643,3
4385990,5
4386187,6
4386598,82
4387007,14
4387048,6
4387234,1
4387303,18
4387491,1
4387507,2
4387684,36
4388617,0
4391869,69
4392250,8
4392402,0
4393057,8
4393126,3
4393502,16
4393519,1
4393628,42
4394977,63
4395118,7
4395303,14
4395490,1
4395749,0
4395770,2
4395814,6
4396106,24
4396142,39
4396143,7
4396299,17
4399625,0
4400795,1
4401013,85
4401396,8
4401441,0
4401674,69
4402064,3
4402117,39
4402422,30
4403159,0
4403831,1
4404750,1
4405946,34
4408381,50
4409074,8
4409328,3
4410369,0
4411927,1
4412012,24
4412247,1
4412332,4
4412479,61
4415123,1
4415259,20
4416190,46
4416761,0
4417302,14
4417482,67
4418326,3
4418714,8
4418966,32
4421355,13
4421679,14
4421826,0
4421991,0
4422017,0
4422375,1
4422494,3
4422602,0
4422686,89
4422975,0
4423052,62
4423566,13
4423782,0
4423814,0
4424103,4
4424261,19
4424511,85
4426877,12
4428140,17
4428477,40
4428906,7
4429136,14
4429685,0
4429816,10
4430179,1
4430452,20
4430645,1
4430747,5
4430769,1
4430808,77
4430937,5
4431202,4
4431247,39
4431609,0
4434943,58
4435213,7
4435766,2
4436686,0
4436957,2
4437053,54
4437362,1
4438243,60
4438470,36
4438931,1
4438996,27
4439528,1
4439774,0
4440000,0
4440176,0
4440181,0
4440432,11
4440611,10
4440773,0
4443012,2
4444051,19
4444204,6
4445185,10
4445613,3
4445954,2
4446024,3
4446636,0
4446802,48
4447203,26
4447524,4
4447545,0
4447611,0
4447845,1
4447904,6
4447910,17
4448149,0
4448668,18
4449058,1
4449144,9
4449377,77
4449611,3
4452723,51
4453150,5
4453263,1
4453406,7
4453929,0
4453969,11
4454031,40
4454841,33
4456004,7
4456094,25
4456555,7
4456880,32
4457015,0
4460061,9
4460160,2
4461909,10
4462365,0
4462491,0
4464402,16
4464616,1
4465319,1
4465420,17
4466644,82
4466780,29
4468043,0
4468513,20
4469264,71
4469455,85
4469650,45
4469679,1
4470166,52
4470810,0
4471358,62
4471485,73
4471513,61
4472904,12
4472978,26
4473156,82
4473239,32
4473489,69
4473722,1
4474258,81
4474558,9
4474958,81
4475003,5
4475739,13
4475778,47
4475786,24
4476119,53
4476620,3
4476745,14
4476945,10
4476998,6
4477053,4
4479418,52
4479556,0
4479700,65
4480308,20
4481295,78
4482166,69
4483117,44
4483361,0
4483835,8
4483867,56
4484212,3
4484310,56
4484324,44
4484526,16
4484620,17
4484663,77
4484899,0
4485031,45
4485286,1
4489510,0
4490107,1
4490268,79
4491143,70
4491343,81
4492244,9
4492345,2
4493385,2
4493658,1
4493937,11
4494178,1
4494258,13
4494364,47
4494581,58
4494582,59
4494588,3
4494688,5
4494795,0
4494805,55
4495026,0
4497294,1
4497963,0
4498288,1
4498688,6
4498927,53
4499340,16
4499498,27
4499976,29
4500530,11
4500615,2
4500806,0
4501410,8
4501541,48
4501901,0
4502002,10
4502545,7
4502596,80
4503432,29
4503742,76
4504302,70
4504353,2
4508587,1
4509100,7
4509357,18
4509694,0
4510263,6
4510305,15
4511607,3
4511780,21
4511852,56
4512045,6
4512109,0
4512329,1
4513190,0
4514042,3
4514186,13
4516766,67
4516791,0
4517117,44
4517177,29
4517456,1
4517673,13
4517853,3
4518173,1
4518242,4
4518420,6
4519633,2
4519764,0
4520113,60
4520240,13
4520941,39
4522869,0
4524163,1
4524952,9
4525011,4
4525438,1
4526825,56
4529692,2
4530101,17
4530154,5
4530160,7
4531110,79
4531156,7
4531311,66
4531455,52
4531484,55
4531990,0
4532202,23
4532435,10
4533010,70
4533140,9
4533347,0
4536637,12
4536674,0
4536960,18
4537198,9
4537389,0
4537679,2
4538140,5
4538238,19
4538274,0
4538345,1
4538365,2
4538739,4
4538901,0
4539040,21
4539393,8
4539483,8
4540225,0
4540408,18
4540478,2
4540661,3
4540667,14
4541027,59
4541080,1
4541089,7
4545430,66
4545585,13
4545620,0
4545881,80
4546034,7
4546074,21
4546146,13
4546153,0
4546490,14
4546609,0
4546723,1
4546909,2
4547143,0
4548296,4
4548313,2
4549155,4
4549248,0
4549552,9
4549555,11
4549930,35
4550097,4
4550272,0
4550557,87
4550602,64
4550747,19
4553528,83
4553554,36
4553721,54
4554213,18
4554219,1
4554220,1
4554252,49
4554708,4
4555149,0
4555241,0
4555351,78
4555470,28
4556285,0
4556313,12
4556508,0
4556564,0
4557370,5
4557907,1
4558483,76
4558597,4
4559096,83
4559134,18
4559138,0
4559208,12
4559338,14
4559341,1
4559421,4
4559590,0
4559867,0
4563365,1
4564292,81
4564840,58
4565032,1
4565076,0
4565734,1
4565976,8
4565981,4
4566240,8
4566340,1
4566546,5
4567024,2
4567433,68
4567541,1
4567765,57
4567769,1
4568184,1
4568225,4
4568228,14
4568238,26
4568601,62
4570993,3
4571445,13
4571518,55
4572443,3
4572520,0
4572920,30
4573354,3
4573411,3
4573484,1
4573508,41
4573555,4
4573564,7
4573728,66
4573897,64
4574029,17
4574189,1
4574551,77
4575364,62
4575369,8
4575689,4
4575968,6
4576231,46
4578471,0
4579151,4
4579314,4
4579642,1
4579780,0
4579872,2
4580594,40
4580643,4
4580689,47
4581368,27
4581528,3
4581556,85
4581788,0
4581942,0
4582781,15
4584944,24
4585979,3
4587050,0
4587321,0
4587349,0
4587361,1
4587898,2
4588575,1
4588610,9
4588689,0
4588978,15
4588980,60
4589062,1
4589150,2
4589390,34
4589576,9
4592475,0
4592900,0
4594389,0
4594620,1
4594970,6
4595090,38
4595344,1
4595519,0
4595609,1
4596631,19
4597107,11
4597637,27
4597780,2
4597879,46
4598236,0
4598265,85
4599226,7
4601325,0
4601637,58
4602003,0
4602440,0
4602978,0
4603012,7
4603551,25
4603817,2
4604151,0
4604522,35
4604699,1
4604851,10
4604991,56
4605071,0
4605747,0
4606204,60
4606368,57
4606385,0
4607272,1
4607403,1
4607462,0
4607486,45
4607923,19
4608139,73
4609521,0
4610675,0
4611203,4
4611256,0
4611295,0
4612341,0
4612401,0
4613084,2
4613372,8
4613681,3
4614192,0
4614435,0
4614525,6
4614674,1
4614838,6
4614905,15
4615631,40
4615637,10
4615713,2
4615887,1
4615991,13
4616131,43
4616254,24
4616285,14
4616372,0
4616452,4
4616721,54
4616759,1
4616923,1
4619964,22
4620260,2
4620262,13
4621618,64
4621823,0
4621923,13
4622005,7
4623696,0
4623771,52
4623867,13
4624141,56
4624521,7
4624657,2
4625126,14
4627590,1
4628291,3
4628507,3
4628511,0
4628804,5
4628885,0
4629050,0
4629138,14
4629595,11
4629685,53
4629726,1
4629753,8
4629864,5
4629981,37
4630065,52
4630265,5
4630486,0
4630906,4
4631131,0
4631365,0
4632284,3
4632644,0
4632661,3
4632705,1
4632787,0
4632795,4
4633258,4
4636107,0
4636323,3
4636874,4
4637146,85
4637470,5
4637858,15
4638086,42
4638668,0
4638838,29
4638967,6
4639185,3
4639866,0
4641291,0
4641406,1
4641610,1
4641843,2
4642269,12
4642354,3
4642539,15
4642913,5
4643163,0
4643192,4
4643252,6
4643420,31
4643977,4
4644674,4
4644828,9
4645170,61
4645285,3
4645824,0
4645969,64
4649003,56
4649331,7
4649415,2
4649468,13
4649799,0
4649871,62
4650662,3
4651447,13
4652625,0
4652629,0
4652729,0
4652793,16
4653025,1
4653187,0
4653196,1
4654547,11
4654712,63
4655098,27
4656361,7
4656633,7
4656835,2
4658293,1
4658793,0
4659046,23
4659661,7
4660386,0
4661464,53
4661662,72
4662109,34
4662158,2
4662174,7
4662215,0
4662638,0
4662679,10
4662840,1
4663310,33
4663664,21
4663974,0
4664672,51
4665192,4
4666794,0
4666928,3
4667148,2
4667362,0
4667707,2
4668178,10
4668298,54
4668620,6
4669962,8
4671475,78
4671552,3
4671824,14
4672059,4
4672445,60
4672452,24
4676650,0
4676969,8
4677002,2
4677056,1
4677469,0
4677544,0
4678487,2
4678641,2
4678795,0
4679325,0
4679492,9
4679967,6
4680238,9
4680566,4
4680752,27
4683432,10
4683780,3
4685580,1
4686657,0
4687730,0
4688091,0
4688639,41
4689766,0
4690677,3
4692471,18
4693217,9
4693855,22
4694224,5
4694228,90
4694480,71
4694519,0
4694538,60
4694622,17
4694625,10
4694639,2
4694688,0
4695243,4
4695408,1
4695428,81
4698079,5
4698314,0
4698334,4
4698451,0
4698567,0
4698664,70
4699609,4
4699710,2
4700082,4
4700265,0
4700565,3
4701370,8
4701414,0
4701425,7
4701892,0
4702264,2
4704513,2
4704939,1
4705195,64
4705670,25
4706241,37
4706375,1
4706641,1
4706957,0
4707077,0
4707159,0
4707247,4
4707262,0
4707285,59
4707667,75
4708279,36
4708314,6
4708609,17
4708737,64
4708843,5
4709274,1
4709477,1
4709543,1
4710102,74
4710190,15
4710393,0
4710488,0
4710572,68
4710817,40
4710819,9
4711148,40
4714600,0
4714662,2
4714745,0
4715621,2
4715692,30
4715693,0
4715731,1
4716086,0
4716349,0
4716376,14
4716574,1
4717237,3
4717239,0
4717267,4
4717440,33
4718234,2
4718452,23
4718747,52
4718978,31
4719231,0
4719825,1
4719918,8
4719931,0
4720086,70
4720101,1
4720231,2
4720274,0
4720326,0
4720349,3
4720414,82
4720506,0
4720652,5
4720725,2
4720783,8
4720789,0
4720889,75
4721069,1
4721439,9
4724661,5
4724857,0
4724867,2
4724943,0
4725034,3
4725251,22
4725438,42
4725525,3
4725949,11
4725950,0
4726448,83
4726477,6
4726737,7
4726893,9
4726930,0
4727222,23
4728060,17
4728092,6
4728648,27
4728812,32
4728949,0
4728981,2
4729008,0
4729477,4
4729579,0
4729714,0
4729796,3
4729854,46
4729927,15
4730021,0
4730857,1
4731947,39
4733608,0
4734343,10
4734488,7
4734544,52
4734691,0
4735483,3
4735506,0
4735688,73
4735847,64
4736087,3
4736126,8
4736255,26
4736480,1
4736912,0
4737133,6
4737392,36
4737830,0
4737930,0
4738075,3
4738229,46
4738250,8
4738271,2
4738391,7
4738406,1
4738440,9
4738464,3
4738489,4
4738590,12
4738646,3
4738814,54
4739015,2
4739557,10
4739703,0
4742068,34
4742102,11
4742384,4
4742579,0
4743172,0
4743338,4
4743840,28
4744192,68
4744496,13
4745212,0
4745419,0
4746336,23
4746363,70
4746995,0
4747001,1
4747011,1
4747059,7
4749192,0
4750486,84
4750578,0
4751787,9
4751861,5
4752519,78
4752749,9
4752870,83
4753280,0
4753400,1
4753434,0
4753571,7
4753639,8
4753918,3
4754132,9
4754406,0
4754646,0
4755815,40
4756551,81
4756578,2
4757176,3
4757219,0
4757501,0
4757662,2
4757941,41
4757984,0
4757988,6
4758028,2
4758063,2
4758405,10
4758877,0
4759145,1
4759499,6
4759680,6
4759687,0
4760053,1
4760085,50
4760207,4
4760504,0
4762718,0
4763342,0
4764120,2
4764643,0
4764646,4
4764877,6
4764999,14
4766198,0
4766218,16
4766262,15
4766468,1
4766516,0
4766699,1
4766819,0
4766903,0
4767139,6
4767213,55
4767328,16
4767537,43
4767549,7
4767942,27
4768029,7
4768030,0
4768321,0
4768574,8
4768982,0
4771229,0
4771580,0
4771642,6
4772123,2
4772358,1
4773463,0
4773677,0
4773998,7
4774041,58
4774056,1
4774190,35
4774283,3
4774338,4
4774629,0
4774924,25
4775547,65
4775584,8
4775614,31
4775995,39
4776045,6
4776101,0
4776437,47
4776645,7
4776753,9
4777236,9
4777269,18
4778077,0
4778260,16
4778312,4
4778638,6
4782243,2
4782252,0
4782569,34
4783057,43
4783614,3
4783674,0
4783738,1
4783756,35
4784037,5
4784114,0
4784211,5
4784224,0
4784432,81
4784699,12
4785149,12
4785755,9
4785856,1
4786030,0
4786440,0
4786442,14
4786818,3
4787040,1
4788812,0
4791542,0
4791964,0
4792342,18
4792705,39
4792748,59
4792908,2
4792991,7
4793075,6
4793240,53
4793637,48
4793763,17
4794039,7
4794247,3
4794353,64
4794806,23
4795029,1
4795485,0
4795500,1
4795523,79
4795922,6
4796070,40
4796220,11
4796255,3
4796297,12
4798794,0
4799245,0
4799751,14
4799850,13
4799897,0
4800195,1
4800262,5
4800397,11
4800551,1
4800866,0
4800925,10
4801638,17
4801661,8
4802374,12
4802405,4
4802574,0
4802855,0
4803048,32
4803118,13
4803133,0
4803137,1
4803623,0
4803687,1
4803696,3
4803790,58
4804228,8
4804242,23
4807244,73
4807362,2
4807492,6
4807546,14
4807937,4
4808340,3
4808457,54
4808505,22
4808540,0
4809056,0
4809347,8
4810148,2
4810267,2
4810308,0
4810916,0
4812106,1
4812432,24
4812462,0
4812531,67
4812551,80
4812995,7
4813236,0
4813503,57
4813712,6
4813778,0
4814018,4
4814075,0
4814392,2
4815126,1
4815177,8
4815464,0
4815495,6
4815848,7
4815953,28
4816055,0
4816236,33
4816830,0
4816883,1
4818422,5
4819238,0
4819542,0
4820119,14
4821218,7
4821373,0
4821715,6
4821786,0
4822057,15
4822548,4
4822557,0
4822668,0
4822888,24
4822982,1
4823025,5
4823031,1
4823069,2
4823264,0
4823529,66
4823682,9
4823722,6
4823901,50
4824052,12
4824146,0
4824310,14
4824521,62
4824808,0
4825097,0
4825135,14
4828258,0
4828320,0
4829029,72
4829281,0
4829571,9
4830203,23
4830213,0
4830328,2
4830487,12
4830727,0
4830902,1
4831093,0
4831130,8
4831222,52
4831470,18
4831603,1
4831656,14
4831876,14
4832448,46
4833001,40
4833056,65
4833294,0
4833295,4
4833414,16
4836517,48
4836824,74
4837158,13
4837813,0
4837935,0
4838124,5
4838260,1
4838309,5
4838523,1
4838536,0
4838757,2
4839240,0
4839805,0
4839932,7
4840772,5
4840841,1
4840977,1
4841187,12
4841248,1
4841843,6
4842054,27
4844012,9
4845032,0
4845083,13
4845155,25
4845702,2
4846095,0
4846122,17
4846138,1
4846198,1
4846411,3
4846684,14
4847616,0
4847624,0
4847648,13
4848798,23
4848854,10
4849173,0
4849266,1
4849390,61
4849603,4
4849641,28
4849885,1
4850106,9
4851057,5
4852773,22
4853096,0
4853287,0
4853437,3
4853563,11
4853870,1
4854224,1
4854227,2
4854417,10
4854732,0
4855303,1
4855570,0
4855682,9
4855986,51
4856083,12
4856293,14
4856339,18
4856373,80
4856465,0
4856693,0
4857027,77
4857614,27
4858305,0
4860430,20
4860876,28
4861046,0
4861533,23
4862061,70
4862320,7
4862702,35
4863176,7
4864105,0
4864856,0
4866285,7
4866426,68
4866620,40
4866875,0
4867016,4
4867042,28
4867504,0
4867749,0
4867790,11
4867907,0
4868023,0
4868150,8
4868220,0
4868434,10
4868498,3
4868692,2
4869370,3
4869988,46
4870239,7
4870944,0
4871477,0
4871590,7
4871659,1
4871966,17
4872295,17
4872499,0
4873223,2
4873699,0
4873774,6
4874176,33
4874206,0
4874334,1
4874363,67
4874401,0
4874990,0
4876404,0
4878481,21
4878501,58
