PropertyID_test,Pred
3999079,32
3999735,15
4000133,1
4000309,1
4000530,0
4000561,1
4003179,0
4003220,80
4003231,41
4003515,54
4004700,44
4004883,4
4006068,21
4007689,0
4007784,58
4008362,0
4011323,18
4012280,0
4012558,43
4013339,47
4013685,1
4013920,12
4014004,15
4015354,83
4015422,2
4015442,1
4016109,7
4016121,0
4016142,14
4016791,4
4020957,0
4021884,5
4021957,85
4023232,11
4023565,4
4023713,12
4024413,0
4024936,36
4025313,1
4025325,39
4025355,12
4025913,77
4026150,72
4031463,25
4031668,15
4033422,56
4033521,74
4033709,3
4037008,5
4037379,1
4037426,17
4037522,13
4038816,4
4039450,4
4040395,13
4040489,1
4040900,22
4041351,1
4041583,0
4043470,4
4043830,17
4044625,0
4047638,30
4047751,0
4047785,1
4047795,13
4047979,7
4047989,62
4048013,12
4048043,70
4050765,23
4052514,58
4052771,23
4052940,0
4053152,2
4053470,0
4053558,2
4053564,18
4053804,5
4053987,8
4054332,58
4056741,11
4057099,43
4057361,4
4058316,19
4058515,1
4058615,8
4058949,35
4059037,2
4059214,50
4059826,9
4060149,0
4060400,1
4060446,12
4060526,8
4060993,5
4060994,0
4061171,24
4063357,61
4065300,22
4066179,4
4066224,23
4067136,7
4067200,55
4068216,82
4068273,3
4068760,67
4069211,75
4069228,40
4069341,5
4069363,38
4069584,69
4070027,3
4070133,65
4070140,0
4070169,70
4073641,6
4073957,0
4074011,0
4074344,65
4075252,0
4075963,8
4076000,0
4081707,5
4081926,55
4082635,6
4083049,17
4083306,61
4083380,1
4083790,1
4084541,1
4084603,2
4085413,0
4085570,70
4085939,17
4086156,0
4088506,27
4088979,7
4089417,2
4090358,74
4090748,15
4092010,13
4092724,4
4092751,10
4092796,13
4093053,4
4093403,41
4093591,1
4093885,3
4095945,7
4096193,0
4097284,48
4098052,1
4098497,5
4098642,68
4098656,44
4098814,68
4099088,5
4099553,48
4099710,2
4102936,80
4103007,17
4103146,2
4103165,7
4103323,4
4103528,46
4103623,10
4103974,5
4104160,1
4104264,0
4104740,0
4104884,0
4104980,33
4105037,9
4106001,83
4106051,5
4108143,5
4108658,5
4108799,8
4108838,77
4108987,11
4109104,0
4109846,8
4110242,0
4111353,0
4111722,31
4112236,1
4112322,1
4112924,7
4113219,0
4113459,47
4115327,48
4116557,2
4117128,2
4117817,3
4118244,18
4119422,0
4119780,12
4120232,0
4120245,51
4121234,4
4121879,80
4122050,73
4122052,78
4122066,2
4122105,22
4125486,5
4125559,10
4125884,0
4126073,0
4126245,6
4126437,63
4126452,12
4126676,33
4126690,1
4126816,17
4127402,12
4127524,0
4128314,8
4128337,85
4129195,50
4129212,8
4129365,17
4129487,58
4129491,0
4129664,3
4129992,13
4130225,3
4130266,7
4130536,28
4131851,0
4132116,35
4133713,60
4134035,32
4135645,85
4135674,0
4135876,50
4136032,6
4136596,51
4136832,1
4137306,31
4137414,0
4137415,59
4137524,9
4137526,32
4137681,66
4137979,80
4141567,1
4141987,9
4142125,0
4144162,46
4144849,1
4145018,7
4145301,9
4145491,4
4145494,37
4146226,10
4149673,0
4150060,56
4151641,0
4151722,5
4151780,5
4152366,82
4152752,83
4153555,1
4154042,9
4155012,0
4155643,1
4155661,2
4156015,18
4156239,7
4156921,71
4157064,6
4157226,2
4157228,4
4157294,2
4157451,25
4157602,0
4158078,2
4161013,84
4162119,15
4162219,67
4162519,28
4162562,0
4162957,41
4162997,85
4163020,0
4163168,80
4163710,9
4163728,21
4163781,11
4163804,0
4164931,69
4165037,68
4165038,5
4165158,0
4166474,6
4166480,12
4169840,0
4170372,0
4170460,66
4171272,1
4171692,76
4172551,0
4173038,14
4173107,30
4173396,24
4173622,0
4173751,14
4173764,4
4173969,1
4174286,2
4174387,3
4174444,21
4174475,1
4174716,76
4177768,10
4178830,6
4180818,45
4181449,0
4181828,51
4181887,1
4182262,21
4182771,70
4182844,24
4183095,1
4183328,3
4183801,65
4184577,39
4187860,0
4187918,12
4188766,9
4188807,85
4188848,1
4189428,1
4189696,6
4189795,0
4190002,0
4190240,7
4190259,0
4190301,0
4190463,30
4191038,7
4191802,2
4191968,0
4194010,1
4194302,28
4195677,40
4195902,40
4196266,27
4196308,0
4197235,7
4197396,54
4197645,4
4197760,74
4198153,33
4198575,18
4198667,9
4199123,11
4199156,43
4199411,0
4199782,75
4201905,0
4202213,39
4203424,5
4203428,2
4203517,42
4203524,70
4203606,0
4203686,1
4204024,0
4204083,82
4204496,78
4205224,3
4205289,71
4205784,1
4205815,84
4205816,10
4206034,36
4206087,0
4208547,28
4208639,41
4209182,0
4209503,13
4210004,2
4210232,45
4211276,1
4211459,31
4212249,66
4212389,80
4214733,77
4214852,0
4215595,49
4216183,2
4216435,1
4216813,64
4216900,29
4217642,6
4217793,6
4218067,12
4218098,1
4218196,12
4218499,1
4218929,3
4219851,30
4221999,30
4222400,4
4223782,10
4224091,63
4224391,1
4224659,1
4224751,0
4225050,8
4225738,24
4226098,74
4226521,29
4226535,6
4226549,0
4226864,3
4227161,60
4227351,0
4227554,74
4227998,81
4228365,0
4231348,38
4232530,13
4232559,39
4233025,48
4234072,74
4234332,21
4234338,77
4235150,3
4235620,19
4235843,4
4236359,8
4236725,0
4240861,82
4240947,1
4241028,72
4241195,0
4241278,0
4241430,1
4241561,17
4243522,9
4244086,47
4244134,11
4244235,26
4244476,0
4244685,74
4245175,11
4248788,0
4249131,71
4250093,75
4250905,1
4250908,3
4251839,0
4251862,66
4251883,69
4252015,1
4252172,0
4252443,2
4252539,18
4255703,86
4256091,50
4256114,8
4257078,13
4257081,0
4257249,79
4257306,2
4257321,4
4257343,10
4257354,86
4257392,18
4257627,59
4257892,69
4258054,0
4258075,10
4258186,2
4258603,31
4258867,0
4261029,35
4261691,12
4261693,79
4261951,0
4262135,64
4262248,0
4262738,3
4262976,17
4262990,1
4263072,5
4263330,9
4263482,1
4263624,20
4263802,27
4263880,17
4263944,57
4264188,8
4265871,0
4267133,0
4270409,4
4270462,0
4270683,1
4270689,1
4271059,1
4271119,64
4273931,48
4274443,4
4274462,57
4274589,15
4274595,82
4274999,3
4276762,27
4277980,1
4278389,2
4278717,36
4278801,2
4279049,3
4279260,54
4279323,0
4279440,34
4279820,24
4280015,3
4280105,0
4281898,71
4282178,73
4283264,8
4283462,0
4284031,27
4284848,1
4285465,1
4285571,40
4285924,18
4286196,2
4286584,8
4286662,2
4287043,0
4287079,0
4287104,0
4287221,71
4287605,23
4288276,7
4288330,65
4291015,4
4292165,18
4293935,28
4294546,19
4294617,18
4294640,0
4295004,11
4295108,4
4295542,37
4296291,59
4296391,44
4296565,0
4296588,0
4296687,7
4296724,0
4296897,4
4299536,35
4301625,4
4301678,0
4302109,14
4302562,9
4302685,6
4302952,51
4302970,71
4303730,32
4303825,5
4304369,11
4304822,68
4305044,0
4305200,8
4307289,84
4308612,68
4308779,10
4308798,51
4309079,9
4309384,5
4310169,6
4311233,80
4311532,2
4311917,8
4311922,2
4312298,7
4315579,9
4316648,60
4316987,27
4317815,10
4318362,52
4322054,0
4322146,15
4324007,4
4324129,6
4324166,2
4324222,2
4324388,75
4324468,0
4325124,25
4325134,8
4325220,4
4325244,42
4325480,34
4325538,0
4325724,0
4329822,1
4330061,10
4330251,28
4331582,8
4332102,4
4332249,1
4333204,9
4333628,11
4333942,4
4334013,69
4334267,0
4334446,67
4334513,0
4334735,29
4335752,2
4338548,7
4339188,71
4339690,48
4339924,79
4340161,84
4341158,24
4341477,11
4341664,52
4341998,0
4342304,9
4342491,0
4343285,2
4343401,73
4343474,9
4343597,0
4344220,0
4345691,62
4346933,2
4347285,1
4347410,7
4347648,53
4348062,4
4348161,10
4348826,6
4349358,75
4349666,0
4350391,9
4350574,1
4351166,22
4351262,4
4351563,0
4352537,6
4354764,46
4355876,27
4356329,5
4356687,7
4357014,0
4357134,0
4357298,0
4357464,2
4357892,25
4358526,19
4358619,0
4359109,79
4359219,13
4359453,36
4359930,0
4362345,5
4362570,66
4362837,71
4362992,3
4363116,5
4363693,1
4364573,5
4364591,48
4364789,0
4365018,0
4365179,25
4365328,8
4365545,0
4365833,5
4366792,17
4367233,1
4368547,36
4369737,1
4371673,0
4371855,33
4371878,48
4371917,12
4372055,19
4372068,26
4372125,13
4372158,16
4374913,72
4375146,2
4375375,2
4376144,1
4377593,3
4377929,80
4377999,1
4378016,6
4378437,1
4379181,70
4383457,7
4383838,6
4384035,83
4384442,12
4384643,3
4385990,5
4386187,7
4386598,84
4387007,16
4387048,6
4387234,1
4387303,16
4387491,0
4387507,2
4387684,36
4388617,0
4391869,68
4392250,6
4392402,0
4393057,8
4393126,2
4393502,17
4393519,1
4393628,41
4394977,63
4395118,8
4395303,20
4395490,2
4395749,1
4395770,1
4395814,4
4396106,24
4396142,38
4396143,6
4396299,18
4399625,1
4400795,0
4401013,87
4401396,6
4401441,0
4401674,75
4402064,2
4402117,40
4402422,34
4403159,0
4403831,1
4404750,1
4405946,34
4408381,51
4409074,9
4409328,3
4410369,0
4411927,0
4412012,26
4412247,1
4412332,5
4412479,58
4415123,1
4415259,25
4416190,47
4416761,1
4417302,14
4417482,71
4418326,6
4418714,8
4418966,32
4421355,10
4421679,14
4421826,0
4421991,0
4422017,0
4422375,0
4422494,2
4422602,0
4422686,88
4422975,0
4423052,64
4423566,13
4423782,1
4423814,1
4424103,3
4424261,22
4424511,83
4426877,12
4428140,20
4428477,39
4428906,7
4429136,12
4429685,0
4429816,10
4430179,1
4430452,21
4430645,1
4430747,4
4430769,1
4430808,77
4430937,6
4431202,5
4431247,38
4431609,0
4434943,59
4435213,7
4435766,1
4436686,0
4436957,0
4437053,54
4437362,1
4438243,52
4438470,40
4438931,2
4438996,29
4439528,2
4439774,0
4440000,0
4440176,0
4440181,0
4440432,10
4440611,8
4440773,0
4443012,1
4444051,18
4444204,5
4445185,13
4445613,1
4445954,6
4446024,4
4446636,0
4446802,50
4447203,28
4447524,4
4447545,0
4447611,0
4447845,0
4447904,7
4447910,16
4448149,0
4448668,22
4449058,2
4449144,10
4449377,78
4449611,2
4452723,53
4453150,6
4453263,0
4453406,5
4453929,0
4453969,10
4454031,40
4454841,28
4456004,8
4456094,27
4456555,10
4456880,37
4457015,0
4460061,8
4460160,3
4461909,10
4462365,0
4462491,1
4464402,12
4464616,1
4465319,1
4465420,16
4466644,84
4466780,31
4468043,0
4468513,21
4469264,69
4469455,85
4469650,44
4469679,0
4470166,51
4470810,0
4471358,63
4471485,72
4471513,68
4472904,11
4472978,26
4473156,80
4473239,33
4473489,72
4473722,0
4474258,78
4474558,6
4474958,81
4475003,5
4475739,10
4475778,46
4475786,26
4476119,51
4476620,2
4476745,16
4476945,6
4476998,8
4477053,5
4479418,55
4479556,0
4479700,66
4480308,23
4481295,79
4482166,73
4483117,49
4483361,0
4483835,9
4483867,56
4484212,1
4484310,52
4484324,42
4484526,16
4484620,13
4484663,77
4484899,0
4485031,43
4485286,0
4489510,1
4490107,0
4490268,77
4491143,71
4491343,82
4492244,7
4492345,1
4493385,2
4493658,1
4493937,10
4494178,2
4494258,14
4494364,46
4494581,54
4494582,56
4494588,3
4494688,5
4494795,0
4494805,57
4495026,0
4497294,1
4497963,0
4498288,0
4498688,5
4498927,52
4499340,16
4499498,36
4499976,30
4500530,15
4500615,1
4500806,0
4501410,8
4501541,43
4501901,0
4502002,10
4502545,9
4502596,83
4503432,29
4503742,76
4504302,68
4504353,1
4508587,1
4509100,8
4509357,20
4509694,0
4510263,9
4510305,20
4511607,2
4511780,16
4511852,55
4512045,4
4512109,1
4512329,3
4513190,0
4514042,4
4514186,12
4516766,69
4516791,0
4517117,44
4517177,27
4517456,1
4517673,15
4517853,3
4518173,0
4518242,4
4518420,8
4519633,3
4519764,0
4520113,55
4520240,11
4520941,39
4522869,0
4524163,1
4524952,10
4525011,5
4525438,1
4526825,57
4529692,3
4530101,16
4530154,4
4530160,9
4531110,77
4531156,10
4531311,58
4531455,51
4531484,52
4531990,0
4532202,24
4532435,10
4533010,69
4533140,8
4533347,0
4536637,13
4536674,0
4536960,18
4537198,10
4537389,1
4537679,2
4538140,4
4538238,19
4538274,0
4538345,1
4538365,1
4538739,5
4538901,0
4539040,24
4539393,7
4539483,8
4540225,0
4540408,17
4540478,1
4540661,3
4540667,9
4541027,63
4541080,1
4541089,8
4545430,70
4545585,18
4545620,0
4545881,79
4546034,9
4546074,22
4546146,10
4546153,7
4546490,22
4546609,1
4546723,0
4546909,1
4547143,0
4548296,1
4548313,2
4549155,4
4549248,0
4549552,9
4549555,10
4549930,33
4550097,8
4550272,0
4550557,87
4550602,64
4550747,19
4553528,83
4553554,33
4553721,58
4554213,18
4554219,0
4554220,1
4554252,48
4554708,4
4555149,0
4555241,0
4555351,75
4555470,28
4556285,0
4556313,12
4556508,0
4556564,1
4557370,5
4557907,0
4558483,77
4558597,4
4559096,81
4559134,15
4559138,0
4559208,10
4559338,14
4559341,1
4559421,7
4559590,0
4559867,0
4563365,1
4564292,80
4564840,54
4565032,2
4565076,0
4565734,1
4565976,9
4565981,4
4566240,10
4566340,1
4566546,5
4567024,1
4567433,70
4567541,2
4567765,58
4567769,0
4568184,0
4568225,2
4568228,15
4568238,30
4568601,59
4570993,4
4571445,14
4571518,58
4572443,2
4572520,0
4572920,32
4573354,3
4573411,4
4573484,1
4573508,40
4573555,4
4573564,7
4573728,66
4573897,60
4574029,17
4574189,1
4574551,76
4575364,63
4575369,7
4575689,3
4575968,6
4576231,45
4578471,0
4579151,3
4579314,3
4579642,0
4579780,1
4579872,3
4580594,43
4580643,4
4580689,44
4581368,27
4581528,1
4581556,85
4581788,0
4581942,0
4582781,16
4584944,23
4585979,2
4587050,0
4587321,0
4587349,0
4587361,2
4587898,1
4588575,2
4588610,9
4588689,0
4588978,15
4588980,54
4589062,1
4589150,2
4589390,34
4589576,11
4592475,0
4592900,1
4594389,0
4594620,0
4594970,8
4595090,42
4595344,0
4595519,0
4595609,1
4596631,19
4597107,10
4597637,31
4597780,2
4597879,47
4598236,0
4598265,87
4599226,6
4601325,0
4601637,57
4602003,0
4602440,0
4602978,1
4603012,4
4603551,23
4603817,2
4604151,0
4604522,39
4604699,2
4604851,11
4604991,57
4605071,0
4605747,0
4606204,58
4606368,60
4606385,0
4607272,1
4607403,1
4607462,0
4607486,42
4607923,23
4608139,77
4609521,0
4610675,0
4611203,3
4611256,0
4611295,0
4612341,1
4612401,0
4613084,2
4613372,8
4613681,4
4614192,1
4614435,0
4614525,7
4614674,1
4614838,6
4614905,14
4615631,45
4615637,12
4615713,3
4615887,1
4615991,11
4616131,35
4616254,23
4616285,15
4616372,0
4616452,5
4616721,57
4616759,1
4616923,1
4619964,22
4620260,2
4620262,12
4621618,64
4621823,0
4621923,13
4622005,7
4623696,0
4623771,52
4623867,11
4624141,52
4624521,16
4624657,1
4625126,20
4627590,1
4628291,1
4628507,1
4628511,1
4628804,5
4628885,1
4629050,1
4629138,15
4629595,12
4629685,56
4629726,1
4629753,8
4629864,4
4629981,43
4630065,53
4630265,6
4630486,0
4630906,4
4631131,1
4631365,0
4632284,2
4632644,0
4632661,5
4632705,1
4632787,1
4632795,5
4633258,4
4636107,0
4636323,1
4636874,4
4637146,84
4637470,5
4637858,17
4638086,42
4638668,0
4638838,28
4638967,6
4639185,2
4639866,0
4641291,1
4641406,1
4641610,1
4641843,1
4642269,11
4642354,2
4642539,15
4642913,6
4643163,0
4643192,3
4643252,6
4643420,26
4643977,4
4644674,5
4644828,9
4645170,63
4645285,7
4645824,1
4645969,67
4649003,60
4649331,8
4649415,1
4649468,11
4649799,0
4649871,61
4650662,2
4651447,13
4652625,0
4652629,0
4652729,0
4652793,17
4653025,0
4653187,0
4653196,1
4654547,10
4654712,61
4655098,29
4656361,7
4656633,7
4656835,2
4658293,1
4658793,1
4659046,24
4659661,7
4660386,0
4661464,63
4661662,72
4662109,31
4662158,1
4662174,6
4662215,0
4662638,1
4662679,9
4662840,2
4663310,31
4663664,22
4663974,0
4664672,49
4665192,5
4666794,0
4666928,4
4667148,1
4667362,0
4667707,1
4668178,11
4668298,50
4668620,7
4669962,7
4671475,76
4671552,2
4671824,18
4672059,7
4672445,59
4672452,23
4676650,0
4676969,8
4677002,2
4677056,3
4677469,1
4677544,0
4678487,1
4678641,2
4678795,0
4679325,1
4679492,9
4679967,6
4680238,6
4680566,5
4680752,28
4683432,8
4683780,5
4685580,2
4686657,0
4687730,0
4688091,1
4688639,42
4689766,0
4690677,1
4692471,15
4693217,9
4693855,18
4694224,3
4694228,91
4694480,73
4694519,0
4694538,56
4694622,21
4694625,8
4694639,1
4694688,0
4695243,3
4695408,1
4695428,82
4698079,5
4698314,0
4698334,5
4698451,0
4698567,1
4698664,67
4699609,4
4699710,1
4700082,5
4700265,0
4700565,5
4701370,8
4701414,1
4701425,9
4701892,0
4702264,1
4704513,2
4704939,0
4705195,65
4705670,30
4706241,38
4706375,1
4706641,1
4706957,1
4707077,0
4707159,0
4707247,4
4707262,0
4707285,62
4707667,77
4708279,36
4708314,7
4708609,16
4708737,61
4708843,4
4709274,1
4709477,1
4709543,1
4710102,74
4710190,14
4710393,1
4710488,0
4710572,69
4710817,50
4710819,8
4711148,42
4714600,0
4714662,2
4714745,1
4715621,1
4715692,30
4715693,0
4715731,1
4716086,0
4716349,0
4716376,15
4716574,1
4717237,3
4717239,0
4717267,5
4717440,30
4718234,2
4718452,21
4718747,54
4718978,30
4719231,0
4719825,1
4719918,8
4719931,0
4720086,70
4720101,1
4720231,3
4720274,1
4720326,0
4720349,2
4720414,83
4720506,0
4720652,7
4720725,3
4720783,11
4720789,0
4720889,75
4721069,1
4721439,8
4724661,4
4724857,0
4724867,3
4724943,0
4725034,2
4725251,19
4725438,43
4725525,2
4725949,11
4725950,0
4726448,86
4726477,7
4726737,6
4726893,8
4726930,0
4727222,34
4728060,16
4728092,10
4728648,25
4728812,31
4728949,0
4728981,2
4729008,1
4729477,2
4729579,0
4729714,0
4729796,2
4729854,47
4729927,11
4730021,0
4730857,1
4731947,40
4733608,0
4734343,15
4734488,8
4734544,60
4734691,0
4735483,1
4735506,0
4735688,77
4735847,65
4736087,1
4736126,5
4736255,25
4736480,0
4736912,0
4737133,7
4737392,35
4737830,0
4737930,7
4738075,3
4738229,47
4738250,4
4738271,2
4738391,7
4738406,0
4738440,10
4738464,3
4738489,4
4738590,13
4738646,1
4738814,55
4739015,1
4739557,12
4739703,1
4742068,32
4742102,12
4742384,3
4742579,0
4743172,0
4743338,5
4743840,28
4744192,66
4744496,13
4745212,0
4745419,1
4746336,25
4746363,70
4746995,0
4747001,1
4747011,1
4747059,6
4749192,1
4750486,81
4750578,0
4751787,11
4751861,4
4752519,74
4752749,10
4752870,82
4753280,0
4753400,1
4753434,0
4753571,6
4753639,8
4753918,4
4754132,8
4754406,0
4754646,0
4755815,46
4756551,79
4756578,1
4757176,4
4757219,0
4757501,0
4757662,3
4757941,47
4757984,0
4757988,7
4758028,2
4758063,2
4758405,11
4758877,0
4759145,1
4759499,7
4759680,7
4759687,0
4760053,1
4760085,54
4760207,5
4760504,0
4762718,0
4763342,0
4764120,2
4764643,1
4764646,2
4764877,7
4764999,12
4766198,0
4766218,16
4766262,16
4766468,3
4766516,2
4766699,1
4766819,0
4766903,0
4767139,7
4767213,57
4767328,18
4767537,51
4767549,6
4767942,29
4768029,6
4768030,0
4768321,0
4768574,9
4768982,0
4771229,0
4771580,0
4771642,7
4772123,2
4772358,2
4773463,0
4773677,0
4773998,6
4774041,61
4774056,1
4774190,39
4774283,4
4774338,4
4774629,0
4774924,25
4775547,67
4775584,10
4775614,34
4775995,43
4776045,6
4776101,0
4776437,44
4776645,9
4776753,11
4777236,11
4777269,18
4778077,0
4778260,16
4778312,4
4778638,6
4782243,3
4782252,0
4782569,32
4783057,48
4783614,3
4783674,0
4783738,1
4783756,41
4784037,4
4784114,0
4784211,6
4784224,0
4784432,85
4784699,12
4785149,11
4785755,9
4785856,3
4786030,0
4786440,0
4786442,15
4786818,4
4787040,1
4788812,0
4791542,0
4791964,0
4792342,19
4792705,45
4792748,57
4792908,2
4792991,7
4793075,7
4793240,55
4793637,48
4793763,15
4794039,7
4794247,3
4794353,64
4794806,24
4795029,0
4795485,0
4795500,1
4795523,82
4795922,8
4796070,44
4796220,12
4796255,3
4796297,15
4798794,0
4799245,0
4799751,13
4799850,12
4799897,0
4800195,1
4800262,5
4800397,10
4800551,1
4800866,1
4800925,12
4801638,20
4801661,9
4802374,9
4802405,4
4802574,1
4802855,0
4803048,34
4803118,14
4803133,1
4803137,1
4803623,0
4803687,1
4803696,4
4803790,58
4804228,8
4804242,18
4807244,73
4807362,1
4807492,7
4807546,20
4807937,3
4808340,4
4808457,58
4808505,22
4808540,0
4809056,0
4809347,8
4810148,3
4810267,2
4810308,0
4810916,0
4812106,1
4812432,25
4812462,1
4812531,63
4812551,80
4812995,6
4813236,0
4813503,57
4813712,9
4813778,4
4814018,3
4814075,0
4814392,1
4815126,0
4815177,10
4815464,1
4815495,6
4815848,7
4815953,31
4816055,0
4816236,34
4816830,0
4816883,1
4818422,5
4819238,0
4819542,0
4820119,12
4821218,4
4821373,0
4821715,7
4821786,0
4822057,13
4822548,6
4822557,0
4822668,0
4822888,21
4822982,3
4823025,4
4823031,1
4823069,2
4823264,1
4823529,63
4823682,8
4823722,4
4823901,53
4824052,13
4824146,0
4824310,15
4824521,60
4824808,0
4825097,0
4825135,15
4828258,0
4828320,0
4829029,71
4829281,0
4829571,9
4830203,29
4830213,0
4830328,3
4830487,13
4830727,0
4830902,1
4831093,0
4831130,10
4831222,52
4831470,17
4831603,1
4831656,14
4831876,10
4832448,43
4833001,42
4833056,65
4833294,0
4833295,5
4833414,13
4836517,48
4836824,75
4837158,16
4837813,0
4837935,0
4838124,7
4838260,0
4838309,6
4838523,0
4838536,0
4838757,2
4839240,0
4839805,0
4839932,15
4840772,4
4840841,1
4840977,0
4841187,12
4841248,2
4841843,7
4842054,29
4844012,14
4845032,0
4845083,16
4845155,27
4845702,1
4846095,0
4846122,17
4846138,0
4846198,1
4846411,3
4846684,11
4847616,0
4847624,0
4847648,12
4848798,22
4848854,10
4849173,0
4849266,1
4849390,55
4849603,7
4849641,26
4849885,0
4850106,9
4851057,7
4852773,18
4853096,0
4853287,0
4853437,3
4853563,19
4853870,1
4854224,0
4854227,1
4854417,12
4854732,0
4855303,1
4855570,1
4855682,10
4855986,50
4856083,13
4856293,15
4856339,18
4856373,82
4856465,0
4856693,0
4857027,77
4857614,26
4858305,0
4860430,20
4860876,29
4861046,0
4861533,25
4862061,65
4862320,7
4862702,34
4863176,9
4864105,0
4864856,0
4866285,10
4866426,70
4866620,40
4866875,0
4867016,5
4867042,27
4867504,1
4867749,0
4867790,9
4867907,0
4868023,1
4868150,8
4868220,0
4868434,8
4868498,3
4868692,2
4869370,3
4869988,45
4870239,10
4870944,0
4871477,0
4871590,8
4871659,1
4871966,21
4872295,22
4872499,0
4873223,1
4873699,0
4873774,7
4874176,36
4874206,0
4874334,1
4874363,71
4874401,0
4874990,0
4876404,0
4878481,18
4878501,61
4878737,8
4879114,0
4879165,14
4879332,0
4879530,0
4879728,4
4880277,59
4880365,0
4880542,3
4880811,69
4881131,8
4881551,3
4881989,57
4884465,11
4884601,0
4884661,18
4885240,0
4885673,18
4885832,9
4885966,0
4886334,0
4887246,13
4887255,26
4887417,28
4887473,15
4887727,1
4887774,0
4887835,79
4888040,2
4888112,32
4889948,14
4891378,4
4893309,0
4894009,6
4895881,1
4896619,0
4899352,0
4900630,1
4901363,0
4902912,74
4902967,66
4903029,11
4904582,11
